
	尸硫§ßŠš⒮ⓢＳｓ
ckyuen	4新竹貢丸4思親公園4濕濟公園4新竹贡丸4思亲公园4湿济公园
ckz	4實踐家專4身材勁正11深圳國際園林花卉博覽園4雙重國籍9獅子會自然教育中心4实践家专4身材劲正11深圳国际园林花卉博览园4双重国籍9狮子会自然教育中心
ckzae	11深圳國際園林花卉博覽園11深圳国际园林花卉博览园
ckzi	9獅子會自然教育中心9狮子会自然教育中心
ckzik	4雙重國籍4双重国籍
ckzing	4身材勁正4身材劲正
ckzyn	4實踐家專4实践家专
cl	18阿圖羅·梅里諾·貝尼特斯准將國際機場3說出來3說穿了3生出黎3生產力3生產量3小精靈3小棕林3想出來3想像力3心情靚3心照啦3成長率3成全你3成全路3新出爐3新潮流3十字路3使出來3水晶梨3受精卵3死差佬3寫出來3寫字樓3笑出來3識做啦3收錯料3雙截龍3輸出量3石子路3石竹路3石涌凹3射出來3傻豬黎3攝取量3伸出來3錫住黎��3手指罅3攝灶罅3楔灶罅18阿圖羅•梅里諾•貝尼特斯准將國際機場3说出来3说穿了3生产力3生产量3小精灵3想出来3想象力3心情靓3成长率3新出炉3使出来3写出来3写字楼3笑出来3识做啦3收错料3双截龙3输出量3射出来3傻猪黎3摄取量3伸出来3锡住黎3驯兽师3摄灶罅
cla	3心照啦3識做啦��3手指罅3攝灶罅3楔灶罅3识做啦3摄灶罅
clai	3說出來3生出黎3想出來3使出來3寫出來3笑出來3射出來3傻豬黎3伸出來3錫住黎3说出来3想出来3使出来3写出来3笑出来3射出来3傻猪黎3伸出来3锡住黎
clam	3小棕林
clap	3石涌凹
clau	3新潮流3寫字樓3写字楼
clb	5送層樓俾你5送层楼俾你3驯兽师
clbei	5送層樓俾你5送层楼俾你
clc	6生產力促進局4死做爛做7送子女出國留學6生产力促进局4死做烂做7送子女出国留学
clcho	4死做爛做4死做烂做
clchuk	6生產力促進局6生产力促进局
clchut	7送子女出國留學7送子女出国留学
cld	7生出黎定落咗佢4三長兩短4死纏爛打4三长两短4死缠烂打
clda	4死纏爛打4死缠烂打
cldeng	7生出黎定落咗佢
clding	7生出黎定落咗佢
clduen	4三長兩短4三长两短
clee	3水晶梨
clei	3成全你3水晶梨
cleng	3小精靈3心情靚3小精灵3心情靓
cleung	3生產量3輸出量3攝取量3生产量3输出量3摄取量
clf	4舌粲蓮花4舌粲莲花
clfa	4舌粲蓮花4舌粲莲花
clg	5新中聯國貨4事情弄僵5十週年紀念4身壯力健4寫字樓工4傻豬黎既5新中联国货5十周年纪念4身壮力健4写字楼工4傻猪黎既
clgei	5十週年紀念4傻豬黎既5十周年纪念4傻猪黎既
clgeung	4事情弄僵
clgin	4身壯力健4身壮力健
clgok	5新中聯國貨5新中联国货
clgung	4寫字樓工4写字楼工
clgwok	5新中聯國貨5新中联国货
clh	4十字路口
clhau	4十字路口
clhou	4十字路口
clik	3生產力3想像力3生产力3想象力
cling	3小精靈3小精灵
cliu	3說穿了3收錯料3说穿了3收错料
clj	4死做爛做4死做烂做
cljo	4死做爛做4死做烂做
clk	5新中聯國貨4事情弄僵5十週年紀念4身壯力健4寫字樓工4傻豬黎既5新中联国货5十周年纪念4身壮力健4写字楼工4傻猪黎既
clkee	4傻豬黎既4傻猪黎既
clkei	5十週年紀念5十周年纪念
clkeung	4事情弄僵
clki	5十週年紀念4傻豬黎既5十周年纪念4傻猪黎既
clkin	4身壯力健4身壮力健
clkok	5新中聯國貨5新中联国货
clkung	4寫字樓工4写字楼工
clkwok	5新中聯國貨5新中联国货
cll	4晨早流流
cllau	4晨早流流
cllmb	3驯兽师
clm	4三衰六旺4西竹林廟4死出黎未4殺錯良民4西竹林庙4杀错良民
clman	4殺錯良民4杀错良民
clmei	4死出黎未
clmi	4死出黎未
clmiu	4西竹林廟4西竹林庙
clmong	4三衰六旺
clo	3成全路3新出爐3十字路3死差佬3石子路3石竹路3新出炉
cloi	3說出來3想出來3使出來3寫出來3笑出來3射出來3伸出來3说出来3想出来3使出来3写出来3笑出来3射出来3伸出来
clor	3受精卵
cls	4心情靚晒4心情靓晒
clsaai	4心情靚晒4心情靓晒
clsai	4心情靚晒4心情靓晒
clt	7生出黎定落咗佢4死纏爛打4死缠烂打
clta	4死纏爛打4死缠烂打
clting	7生出黎定落咗佢
clun	3受精卵
clung	3雙截龍3双截龙
clut	3成長率3成长率
clw	4三衰六旺
clwong	4三衰六旺
cly	4商住兩用5食住另一半4衰仔樂園5諗住另一個4商住两用4衰仔乐园5谂住另一个
clyat	5食住另一半5諗住另一個5谂住另一个
clyuen	4衰仔樂園4衰仔乐园
clyung	4商住兩用4商住两用
clz	4死做爛做4死做烂做
clzou	4死做爛做4死做烂做
cm	3上車未3手指模3手指尾3笑餐懵3細洲尾3松竹梅3食塞米3愁滋味3絮狀物3上车未3细洲尾3斗长命3絮状物
cmai	3食塞米
cmat	3絮狀物3絮状物
cmc	5心智未成熟5心智唔成熟4手足無措4手足无措
cmching	5心智未成熟5心智唔成熟
cmcho	4手足無措4手足无措
cmd	4想像唔到4想象唔到
cmdo	4想像唔到4想象唔到
cmei	3上車未3手指尾3細洲尾3愁滋味3上车未3细洲尾
cmeng	3斗长命
cmf	4新竹米粉
cmfan	4新竹米粉
cmfun	4新竹米粉
cmg	4實至名歸4噬臍莫及4实至名归4噬脐莫及
cmgap	4噬臍莫及4噬脐莫及
cmgwai	4實至名歸4实至名归
cmh	5生仔冇屎忽5生仔冇屎窟
cmhei	5生仔冇屎忽5生仔冇屎窟
cmi	3上車未3手指尾3細洲尾3愁滋味3上车未3细洲尾
cming	3斗长命
cmk	4實至名歸4受之無愧4噬臍莫及4实至名归4受之无愧4噬脐莫及
cmkap	4噬臍莫及4噬脐莫及
cmkwai	4實至名歸4受之無愧4实至名归4受之无愧
cml	4心情唔靚4心情唔靓
cmleng	4心情唔靚4心情唔靓
cmm	4心情麻麻4師出無名4單親媽媽4單親媽咪4升職無望4师出无名4单亲妈妈4单亲妈咪4升职无望
cmma	4心情麻麻4單親媽媽4单亲妈妈
cmmaa	4心情麻麻
cmmai	4單親媽咪4单亲妈咪
cmmeng	4師出無名4师出无名
cmmi	4單親媽咪4单亲妈咪
cmming	4師出無名4师出无名
cmmong	4升職無望4升职无望
cmo	3手指模
cmoi	3松竹梅
cmooi	3松竹梅
cms	4生長茂盛5生仔冇屎忽5生仔冇屎窟5心智未成熟5心智唔成熟4生长茂盛
cmsee	5生仔冇屎忽5生仔冇屎窟
cmseng	5心智未成熟5心智唔成熟
cmshing	4生長茂盛5心智未成熟5心智唔成熟4生长茂盛
cmsi	5生仔冇屎忽5生仔冇屎窟
cmsing	4生長茂盛5心智未成熟5心智唔成熟4生长茂盛
cmsze	5生仔冇屎忽5生仔冇屎窟
cmui	3松竹梅
cmung	3笑餐懵
cmy	4相差唔遠4相差唔远
cmyuen	4相差唔遠4相差唔远
cmz	4心情唔靚4心情唔靓
cmzing	4心情唔靚4心情唔靓
cn	3成全你3改錯名3石涌凹3石涌坳3守財奴3改错名3守财奴
cnap	3石涌凹
cnc	5心智唔成熟4水泉澳邨7送子女出國留學7送子女出国留学
cnching	5心智唔成熟
cnchuen	4水泉澳邨
cnchut	7送子女出國留學7送子女出国留学
cnd	4想像唔到4想象唔到
cndo	4想像唔到4想象唔到
cnei	3成全你
cng	4事情弄僵5十週年紀念5十周年纪念
cngaau	3石涌坳
cngau	3石涌坳
cngei	5十週年紀念5十周年纪念
cngeung	4事情弄僵
cnh	4星展銀行10星展銀行香港有限公司4笑逐顏開4星展银行10星展银行香港有限公司4笑逐颜开
cnhaang	4星展銀行10星展銀行香港有限公司4星展银行10星展银行香港有限公司
cnhang	4星展銀行10星展銀行香港有限公司4星展银行10星展银行香港有限公司
cnhoi	4笑逐顏開4笑逐颜开
cnhong	4星展銀行10星展銀行香港有限公司4星展银行10星展银行香港有限公司
cni	3成全你
cnir	3改錯名3改错名
cnk	4事情弄僵5十週年紀念4盛情難卻5十周年纪念4盛情难却
cnkei	5十週年紀念5十周年纪念
cnkeuk	4盛情難卻4盛情难却
cnkeung	4事情弄僵
cnki	5十週年紀念5十周年纪念
cnl	4心情唔靚4心情唔靓
cnleng	4心情唔靚4心情唔靓
cnlh	2賢弟2贤弟
cnm	5生炒糯米飯4恃才傲物5生炒糯米饭
cnmai	5生炒糯米飯5生炒糯米饭
cnmat	4恃才傲物
cno	3守財奴3守财奴
cnr	3改錯名3改错名
cns	5說出我心聲5心智唔成熟5说出我心声
cnsam	5說出我心聲5说出我心声
cnseng	5心智唔成熟
cnshing	5心智唔成熟
cnsing	5心智唔成熟
cnsum	5說出我心聲5说出我心声
cnt	4水泉澳邨
cntsun	4水泉澳邨
cny	4時菜牛肉5時菜牛肉球5生炒牛肉飯4相差唔遠4四川牛肉4山竹牛肉5山竹牛肉球31雙層牛肉巨無霸，醬汁洋蔥夾青瓜，芝士生菜加芝麻，人人食過笑哈哈4衰仔樂園4时菜牛肉5时菜牛肉球5生炒牛肉饭4相差唔远31双层牛肉巨无霸，酱汁洋葱夹青瓜，芝士生菜加芝麻，人人食过笑哈哈4衰仔乐园
cnyuen	4相差唔遠4衰仔樂園4相差唔远4衰仔乐园
cnyuk	4時菜牛肉5時菜牛肉球5生炒牛肉飯4四川牛肉4山竹牛肉5山竹牛肉球31雙層牛肉巨無霸，醬汁洋蔥夾青瓜，芝士生菜加芝麻，人人食過笑哈哈4时菜牛肉5时菜牛肉球5生炒牛肉饭31双层牛肉巨无霸，酱汁洋葱夹青瓜，芝士生菜加芝麻，人人食过笑哈哈
cnz	4心情唔靚4心情唔靓
cnzing	4心情唔靚4心情唔靓
co	3修正案3聖公會3宣戰案3发表会2联锁3圣公会3宣战案
coa	3聖公會3发表会3圣公会
coc	4水泉澳邨
cochuen	4水泉澳邨
coff	2嘲笑
coi	3发表会4发表伟论3圣公会
coip	4发表伟论
coivop	4发表伟论
cold	難罵熊譴詰傌叱噌詈2責罵2漫罵2斥罵2侮罵2謾罵难骂谴诘2责骂2漫骂2斥骂2侮骂2谩骂
com	4恃才傲物
comat	4恃才傲物
commi	3发表会3圣公会
comwa	3聖公會3发表会3圣公会
con	3修正案3宣戰案3宣战案
coop	舀2勺子2杓子
cooter	2機車2机车
cope	界2眼界2規模2範圍2规模2范围
corch	2燒焦��朓燋燂2烧焦
corched	糊焦��蔋
corching	2炎炎
core	2得分2比分2分數��楬2分数
corn	2輕視2鄙薄2轻视
cornful	2輕視2轻视
corpion	蝎蠍2蠍子2蝎子
cos	4西裝阿叔4西装阿叔
cosuk	4西裝阿叔4西装阿叔
cot	4水泉澳邨
cotland	3蘇格蘭3苏格兰
cotsun	4水泉澳邨
coundrel	孬3大壞蛋2無籟3壞家伙2壞種2壞蛋3壞傢伙3大坏蛋2无籁3坏家伙2坏种2坏蛋
cour	2擦洗
courge	2災害2灾害
cout	探偵2偵破3偵察員侦2侦破3侦察员
cowl	3做鬼臉3皺眉頭3做鬼脸3皱眉头
coy	4衰仔樂園4发表伟论4衰仔乐园
coyb	4发表伟论
coyromb	4发表伟论
coyuen	4衰仔樂園4衰仔乐园
cp	3上車盤3生招牌3生菜包3生煎包3小餐包3手指皮3手續費3手抄本3十字批3十傳百3少壯派3神主牌3單車鋪3受束縛3收藏本3宣傳片3散子包3雪藏牌3洗照片3上车盘3手续费3十传百3少壮派3单车铺3受束缚3宣传片2汇总
cpaai	3生招牌3少壯派3神主牌3雪藏牌3少壮派
cpai	3生招牌3十字批3少壯派3神主牌3雪藏牌3少壮派
cpak	3十傳百3十传百
cpau	3生菜包3生煎包3小餐包3散子包
cpb	4還差半步4还差半步
cpbo	4還差半步4还差半步
cpc	4傷春悲秋4申請破產4伤春悲秋4申请破产
cpchaan	4申請破產4申请破产
cpchan	4申請破產4申请破产
cpchau	4傷春悲秋4伤春悲秋
cpd	4相差頗大4四川盆地4相差颇大
cpdaai	4相差頗大4相差颇大
cpdai	4相差頗大4相差颇大
cpdei	4四川盆地
cpdeng	4四川盆地
cpei	3手指皮3手續費3手续费
cpf	4食餐便飯4食餐便饭
cpfaan	4食餐便飯4食餐便饭
cpfan	4食餐便飯4食餐便饭
cpfeng	4食餐便飯4食餐便饭
cpg	4時菜排骨4三尖八角4水晶蘋果4施政報告4时菜排骨4水晶苹果4施政报告
cpgo	4施政報告4施政报告
cpgoh	4水晶蘋果4水晶苹果
cpgok	4三尖八角
cpgor	4水晶蘋果4水晶苹果
cpgu	4水晶蘋果4水晶苹果
cpguk	4施政報告4施政报告
cpgwat	4時菜排骨4时菜排骨
cpgwoh	4水晶蘋果4水晶苹果
cpgwor	4水晶蘋果4水晶苹果
cph	4收支平衡
cphang	4收支平衡
cpin	3宣傳片3洗照片3宣传片
cpk	4時菜斑球4三尖八角4水晶蘋果4施政報告4时菜斑球4水晶苹果4施政报告
cpkau	4時菜斑球4时菜斑球
cpko	4施政報告4施政报告
cpkok	4三尖八角
cpkwo	4水晶蘋果4水晶苹果
cpl	4色彩斑斕4色彩斑斓
cplaan	4色彩斑斕4色彩斑斓
cplan	4色彩斑斕4色彩斑斓
cpm	4單槍匹馬4单枪匹马
cpma	4單槍匹馬4单枪匹马
cpo	8深圳寶安國際機場3單車鋪4商場保安3单车铺8深圳宝安国际机场4商场保安
cpok	3受束縛3受束缚
cpon	8深圳寶安國際機場3上車盤4商場保安3上车盘8深圳宝安国际机场4商场保安
cpoon	3上車盤3上车盘
cpp	4還差半步4还差半步
cppo	4還差半步4还差半步
cpru	2鬚刨2须刨
cps	4小矢部市4單車把手4單層巴士5深涌排水道4雙層巴士4单车把手4单层巴士4双层巴士
cpsau	4單車把手4单车把手
cpsee	4小矢部市4單層巴士4雙層巴士4单层巴士4双层巴士
cpshau	4單車把手4单车把手
cpshi	4小矢部市
cpshui	5深涌排水道
cpsi	4小矢部市4單層巴士4雙層巴士4单层巴士4双层巴士
cpsui	5深涌排水道
cpsze	4小矢部市4單層巴士4雙層巴士4单层巴士4双层巴士
cpt	4相差頗大4四川盆地4相差颇大
cptai	4相差頗大4相差颇大
cptei	4四川盆地
cpun	3上車盤3手抄本3收藏本3上车盘
cpy	5事出必有因4訴訟費用4聊表心意4诉讼费用
cpyau	5事出必有因
cpyp	4聊表心意
cpytap	4聊表心意
cpyung	4訴訟費用4诉讼费用
cqmv	2聊表2发表
cr	��㔯2巨兽2刁钻
cramble	搶2擾亂抢2扰乱
crap	2報廢3邊角料2免掉2廢品2零頭2报废3边角料2废品2零头
crapbook	3剪貼簿3剪贴簿
crape	刮削擖2刮掉��刡
craps	2料頭3料頭兒2零碎2料头3料头儿
cratch	搔撓2抓傷2擦傷��猱挠2抓伤2擦伤
crawl	2塗鴨2塗鴉2涂鸭2涂鸦
cream	2呼嘯2呼啸
cree	3碎石坡3岩屑堆
creech	2尖叫
creen	幕蔽帷翳扆榥2布幕3螢光幕2螢幕2銀幕2屏風2屏幕2屏蔽2掩護2篩選2幃幕��罳幨3萤光幕2萤幕2银幕2屏风2掩护2筛选2帏幕
creenplay	4電影劇本2劇本4电影剧本2剧本
creenwriter	2編劇2编剧
crew	擰2螺絲3螺絲釘2螺旋3螺旋形2螺栓拧2螺丝3螺丝钉
crewdriver	2改錐3螺絲刀2改锥3螺丝刀
crhu	2匯兌2汇兑
cribble	2塗鴨2塗鴉2涂鸭2涂鸦
cribe	隸2史官隶
cript	2文字2台詞2手稿2臺詞2腳本2稿子2台词2脚本
cripture	經2經文经2经文
criptures	2經文2經書2經典2经文2经书2经典
crofula	��癙瘰
croll	2書卷2卷軸2捲起2书卷2卷起2卷轴
crotum	2陰囊2阴囊
crp	2汇总
crub	3灌木叢2洗刷2刷子2擦洗3灌木丛
cruple	2顧忌2拘忌2顾忌
crupulous	恪2心細2心细
cs	3獅子山3上長沙3上進心3上錯餸3生產性3生產線3生殖腺3所澤市3小諸市3小松市3小赤沙3小丑神3小樽市3想自殺3想像成3成長率3新竹市3新裝修3新鄭市3新莊市3新澤西3新湊市3三次市3三隻手3三澤市3三叉蘇3實質上3實質性3實際上3相似性3十成十3十足十3性知識3水族箱3常總市3常青樹3常州市3四川省3數字式3西昌市3神棲市3市中心3市川市3笑出聲3線裝書3收住先3深川市3深紫色3深州市3深圳市3殺蟲水3商場騷3雙子星3輸成世3宿州市3宿遷市3尚志市3松滋市3宣傳單3沙中綫3散裝船3申請書3申請單3食住上3食住先3食叉燒3瑞昌市3洗廁所3蘇州市3蘇州屎3辛集市3燒津市3塞住晒3孫中山3崇州市3閃中閃3攝津市3砂川市3湯澤市3羞恥心3卸妝水3抒情詩3澀川市3蝕餐死3朔州市3瀧川市��3嵊州市3郴州市3銚子市3上长沙3上进心3上错餸3生产性3生产线3所泽市3小诸市3想自杀3想象成3成长率3新装修3新郑市3新庄市3新泽西3新凑市3三只手3三泽市3三叉苏3实质上3实质性3实际上3性知识3常总市3常青树3常宁市3数字式3西宁市3神栖市3笑出声3线装书3杀虫水3商场骚3双子星3输成世3宿迁市3宣传单3沙中线3散装船3申请书3申请单3食叉烧3洗厕所3苏州市3苏州屎3烧津市3孙中山3闪中闪3摄津市3汤泽市3羞耻心3卸妆水3遂宁市3抒情诗3涩川市3蚀餐死3泷川市3铫子市
csa	3上長沙3小赤沙3上长沙
csaai	3想自殺3塞住晒3想自杀
csaan	3獅子山3孫中山3孙中山
csaang	3四川省
csaat	3想自殺3想自杀
csai	3想自殺3新澤西3輸成世3塞住晒3想自杀3新泽西3输成世
csam	3上進心3市中心3羞恥心3上进心3羞耻心
csan	3獅子山3小丑神3孫中山3孙中山
csang	3四川省3笑出聲3笑出声
csap	3十成十3十足十
csat	3想自殺3想自杀
csau	3新裝修3三隻手3新装修3三只手
csb	4是正常吧4生殖細胞4生殖细胞
csba	4是正常吧
csbaau	4生殖細胞4生殖细胞
csbah	4是正常吧
csbar	4是正常吧
csbau	4生殖細胞4生殖细胞
csc	4新翠商場9少做少錯，唔做唔錯4先進先出4數字商場4勢之所趨4宣傳單張5獅子山精神4崇正新村4新翠商场9少做少错，唔做唔错4先进先出4数字商场4势之所趋4宣传单张
cscheng	5獅子山精神
cscheung	4新翠商場4數字商場4宣傳單張4新翠商场4数字商场4宣传单张
csching	5獅子山精神
cscho	9少做少錯，唔做唔錯9少做少错，唔做唔错
cschoh	9少做少錯，唔做唔錯9少做少错，唔做唔错
cschok	9少做少錯，唔做唔錯9少做少错，唔做唔错
cschor	9少做少錯，唔做唔錯9少做少错，唔做唔错
cschuen	4崇正新村
cschui	4勢之所趨4势之所趋
cschuk	4勢之所趨4势之所趋
cschut	4先進先出4先进先出
csd	4三從四德4獅子石道4辰衝書店4三从四德4狮子石道4辰冲书店
csdak	4三從四德4三从四德
csdim	4辰衝書店4辰冲书店
csdo	4獅子石道4狮子石道
cse	4唇齒相依4唇齿相依
csea	4唇齒相依4唇齿相依
csee	3所澤市3小諸市3小松市3小樽市3新竹市3新鄭市3新莊市3新湊市3三次市3三澤市3常總市3常州市3西昌市3神棲市3市川市3深川市3深州市3深圳市3宿州市3宿遷市3尚志市3松滋市3瑞昌市3蘇州市3蘇州屎3辛集市3燒津市3崇州市3攝津市3砂川市3湯澤市3抒情詩3澀川市3蝕餐死3朔州市3瀧川市��3嵊州市3郴州市3銚子市3所泽市3小诸市3新郑市3新庄市3新凑市3三泽市3常总市3常宁市3西宁市3神栖市3宿迁市3苏州市3苏州屎3烧津市3摄津市3汤泽市3遂宁市3抒情诗3涩川市3蚀餐死3泷川市3铫子市
csei	3蝕餐死3蚀餐死
cseng	3想像成3笑出聲3雙子星3想象成3笑出声3双子星
cseung	3實質上3實際上3水族箱3食住上3实质上3实际上
csf	4食粥食飯4食粥食饭
csfaan	4食粥食飯4食粥食饭
csfan	4食粥食飯4食粥食饭
