
	戈我唉爾予吾碘朕ÌÍÎÏìíîïℹ⒤ⓘ、Ｉｉ2鄙人��丶尔
envlok	5資源回收箱5資源回收筒5资源回收箱
envno	3冲水饮
enwf	3咸水鱼
enwm	3咸水鱼
eo	3台灣人2廣泛2祐漢3咸濕仔3咸濕佬3我劝你3台湾人3书法家2广泛2启蒙3冲水饮2佑汉3咸湿仔3咸湿佬
eoa	4福滿人間4福满人间
eoaa	4福滿人間4福满人间
eoana	4福滿人間4福满人间
eoc	4咸濕伯父4咸湿伯父
eock	4咸濕伯父4咸湿伯父
eod	3咸濕仔3咸湿仔
eof	3我劝你
eog	2为难2发难2救难2磨难2诘难
eoh	4資源缺乏4资源缺乏4台湾银行
eohino	4資源缺乏4资源缺乏
eohn	4台湾银行
eoho	4資源缺乏4资源缺乏
eohommn	4台湾银行
eoi	4福满人间
eoia	4福满人间
eoino	3冲水饮
eoj	6我对佢都OK11我劝你都系去睇看医生好
eojanl	6我对佢都OK11我劝你都系去睇看医生好
eojkp	3咸濕佬3咸湿佬
eojl	6我对佢都OK11我劝你都系去睇看医生好
eojmo	3书法家
eok	救
eol	4福满人间
eola	4福满人间
eolsa	4福满人间
eomr	2请洽
eond	3咸濕仔3咸湿仔
eonf	3我劝你
eoo	4我淨係知4我净系知3书法家3冲水饮
eookr	4我淨係知4我净系知
eoor	4我淨係知4我净系知
eop	3咸濕佬3咸湿佬
eor	5我对你唔住
eormmr	5我对你唔住
eorr	5我对你唔住
eox	5我对你唔住
eoxr	5我对你唔住
eoxrmmr	5我对你唔住
ep	3應激性3廣源邨2廝混2发泥2发泄3应激性3广源邨2厮混
ephqm	3應激性3应激性
epl	3廣源邨3广源邨
epm	3應激性3应激性
epp	4凄凄惨惨
epph	4凄凄惨惨
eppiih	4凄凄惨惨
eppikh	4凄凄惨惨
ept	2发泄
epunl	3廣源邨3广源邨
epym	2谢鸡
eq	2福泽3词汇表
eqhf	2廉潔2廉洁
eqmb	2冷清2廓清2认清2划清
eqmv	3词汇表
eqv	3词汇表
eqy	4台灣捷運4台湾报道4台湾捷运
eqybjj	4台灣捷運4台湾捷运
eqyi	4台湾捷运
eqyj	4台灣捷運4台湾捷运
eqymmi	4台湾捷运
eqythu	4台湾报道
eqyu	4台湾报道
er	2救活2救治3救濟品2冷河2冰河2床沿2请洽2门洞3救济品2广阔2廉洁2诊治3谂淫嘢
erhu	2盛況2盛况
ern	3谂淫嘢
ero	4咸濕嘢食4咸湿嘢食
eroiav	4咸濕嘢食4咸湿嘢食
erov	4咸濕嘢食4咸湿嘢食
err	3救濟品3救济品
errr	3救濟品3救济品
erwgn	3谂淫嘢
es	3台灣區3台湾区2语汇2词汇
esk	3台湾区
esmb	2讲漏
esog	2语汇2词汇
esp	2发泥
esr	3台灣區3台湾区
esrrr	3台灣區3台湾区
esu	2廣泛2广泛
et	2发泄2调温3订酒席
etak	2廣漠2冷漠2广漠
etb	3订酒席
etbo	2启蒙
etcu	2良港2禍港2鹿港2访港2祸港
eth	4冷漠對待4冷漠对待
ethi	4冷漠對待4冷漠对待
ethogdi	4冷漠對待4冷漠对待
etitb	3订酒席
etjb	2凝滞
etlo	2祐漢2佑汉
etw	4康澤花園6康澤花園商場4康泽花园6康泽花园商场
etwgrv	4康澤花園6康澤花園商場4康泽花园6康泽花园商场
etwmmu	4康泽花园6康泽花园商场
etwu	4康泽花园6康泽花园商场
etwv	4康澤花園6康澤花園商場4康泽花园6康泽花园商场
eu	2之流2廣泛2良港2盛況2禍港2鹿港3我劝你2参观2广泛2冲洗2盛况2访港2祸港
euj	11我劝你都系去睇看医生好
eujanl	11我劝你都系去睇看医生好
eujl	11我劝你都系去睇看医生好
eur	5我对你唔住
eurmmr	5我对你唔住
eurr	5我对你唔住
eux	5我对你唔住
euxr	5我对你唔住
euxrmmr	5我对你唔住
ev	6基輔國際機場2神婆2鷹派2龙婆2龙涎2门派2调派2冲浪2鹰派2凄凄2该渨
eve	4应对如流
eveu	4应对如流
eveyiu	4应对如流
evfn	2台灣2台湾
ew	2麻油2戒酒2发油2调酒
ewlj	2福澤2福泽
ewmv	2该渨
ewot	2调温
ewv	5資源回收箱5資源回收筒5资源回收箱4划清界线
ewve	4划清界线
ewvfhae	4划清界线
ewvfii	4划清界线
ewvi	4划清界线
ewvj	4划清界线
ewvk	5資源回收箱5資源回收筒5资源回收箱
ewvlok	5資源回收箱5資源回收筒5资源回收箱
ewvmij	4划清界线
ex	2救濟3廣源邨2救济3广源邨3冲浪板
exdhe	3冲浪板
exe	3冲浪板
exh	4台湾银行
exhn	4台湾银行
exhommn	4台湾银行
exl	3廣源邨3广源邨
expunl	3廣源邨3广源邨
ey	3能源部3永濟市3福清市3福津市3廣水市3廣漢市3威海市3鷹潭市3庄河市3唐津市3磨沙膏3廉江市3凌海市3凌源市3鹿沼市3请注意3发鸡盲3龙海市3龙汇道3永济市3广水市3广汉市3鹰潭市3讷河市
eyb	3永濟市3福清市3福津市3廣水市3廣漢市3威海市3鷹潭市3庄河市3唐津市3磨沙膏3廉江市3凌海市3凌源市3鹿沼市3龙海市3永济市3广水市3广汉市3鹰潭市3讷河市
eyc	4资治通鉴
eycn	2台湾
eycsit	4资治通鉴
eycsmt	4资治通鉴
eyct	4资治通鉴
eyd	4祐漢新村4讲清讲楚4佑汉新村
eyddi	4祐漢新村4佑汉新村
eyddnyo	4讲清讲楚
eydi	4祐漢新村4佑汉新村
eydo	4讲清讲楚
eye	4话淡就淡5鹿湖郊游径
eyed	5鹿湖郊游径
eyef	4话淡就淡
eyeff	4话淡就淡
eyeysd	5鹿湖郊游径
eyg	4廣源商場4广源商场2评注2译注
eygamh	4廣源商場4广源商场
eygh	4廣源商場4广源商场
eygnsh	4广源商场
eygoah	4广源商场
eyh	4資深望重4资深望重4启蒙运动
eyhg	4資深望重4资深望重
eyhgks	4启蒙运动
eyhjwg	4資深望重4资深望重
eyhs	4启蒙运动
eyhv	裘
eyi	4广泛讨论
eyip	4广泛讨论
eyiu	2之流
eyivop	4广泛讨论
eyj	4龙潭虎穴
eyjc	4龙潭虎穴
eykl	2救济
eyl	3能源部4资治通鉴
eylb	3永濟市3福清市3福津市3廣水市3廣漢市3威海市3鷹潭市3庄河市3唐津市3廉江市3凌海市3凌源市3鹿沼市3龙海市3永济市3广水市3广汉市3鹰潭市3讷河市
eylc	4资治通鉴
eylic	4资治通鉴
eym	4启蒙运动
eymiks	4启蒙运动
eyms	4启蒙运动
eyo	5为对方付出
eyodi	5为对方付出
eyoi	5为对方付出
eyp	3请注意
eyrbb	3磨沙膏
eyrf	2冰涼2凄涼2冲凉2冰凉2凄凉
eyrnl	3能源部
eys	4資治通鑒4资治通鉴
eysc	4資治通鑒4资治通鉴
eysec	4资治通鉴
eyswc	4資治通鑒4资治通鉴
eytap	3请注意
eythu	3龙汇道
eyu	3发鸡盲3龙汇道
eyv	5資源回收箱5資源回收筒5资源回收箱
eyvbu	3发鸡盲
eyvk	5資源回收箱5資源回收筒5资源回收箱
eyvlok	5資源回收箱5資源回收筒5资源回收箱
eyx	2救濟2救济
eyy	4廣泛討論5鹿湖郊遊徑4应对进退4广泛讨论5鹿湖郊游径
eyyav	4应对进退
eyyb	4廣泛討論4广泛讨论
eyyd	5鹿湖郊遊徑5鹿湖郊游径
eyyromb	4廣泛討論4广泛讨论
eyyv	4应对进退
eyyysd	5鹿湖郊遊徑5鹿湖郊游径
f	為若假鷹熊凉戚倘馮凛庶儻鳶鷓廌廪鴘縻綮鴾鶣2是否2我方2一但2資料2要是2為榮2就是2如果2之類2台省2台燈2台幣2果若2應當2感光2若是2若然2神曲2參半2參照2即使2假如2假使2假若2熱火2熱褲2熱捧2熱敷2熱痱2救火2魔掌2良幣2冷暖2禮堂2禮炮2禮券2房脊2麻類2麻省2麻煩2麻雀2麻糬2划拳2序曲2廳堂2熊掌2廢料2冰糕2冰糖2塵粒2床照2憑照2祥光2磨光2磨煩2戒煙2涂料2允當2禪堂2腐爛2廟堂2倘若2焰火2凋敝2祠堂2冶煉2戎煙2糜爛��炱麃爢禡凞扊絫鵏廡禚鶶緳鵳鶊鷛⺬㓕㓗㕘㢘㷱㸏䄞䋀䋯䌠䜩䳊䳌䳐䳸䴨䴩凚厼烕焈焤熋礻祘騗鳸鵕麖为谈鹰骗谅冯谯诙谏傥鸢鹧祢2资料2为学2为数2为荣2之类2台灯2台币2成数2发觉2发光2发火2发烂2发烧2发炎2发粿2话别2应当2次数2该当2该烩2感觉2龙灯2龙脊2书卷2社团2度数2计数2试堂2试卷2试炼2神学2义学2义举2求学2门类2门灯2门券2参数2参半2参照2视觉2讲学2讲数2讲堂2识别2课堂2谈判2术数2调光2调料2调堂2证照2证券2永别2热火2热裤2热捧2热敷2热痱2误判2评判2良币2词曲2礼数2礼堂2礼炮2礼券2府学2麻类2麻烦2冲模2冲灯2诗学2诗兴2序数2厅堂2减少2减数2减半2减省2废料2尘粒2席卷2谱曲2盛举2盛誉2盛妆2凭照2磨烦2磨炼2戒烟2允当2禅学2禅堂2腐烂2谜团2庙堂2凑数2肇兴2诀别2诈糊2冶炼2戎烟2糜烂2诋毁2讵料庑鹒2发鲎2该煨
fa	2麻糬2该烩3门常开3门常关
faa	��
fai	2熱痱2热痱
fak	3门常关
fam	��
famh	��禓
famo	��禔
fanw	2腐爛2糜爛2发烂2腐烂2糜烂
fao	4请半日假
faoc	��禵
faoe	4请半日假
faorse	4请半日假
faorye	4请半日假
fasm	禢
fat	3门常开3门常关
fb	2台幣2良幣2房脊3麻雀腳2台币3发光体2龙脊2良币3麻雀脚2诈糊3咸焗鸡
fbac	��䄙
fbbhu	2发觉2感觉2视觉
fbbr	禍祸
fbbtwt	3发光体
fbcrl	3麻雀腳3麻雀脚
fbf	3咸焗鸡
fbg	3咸焗鸡
fbgil	3麻雀脚
fbgr	��禂
fbhu	视
fbjj	��禈
fbk	廠厂
fbkhaf	3咸焗鸡
fbkog	3咸焗鸡
fbl	3麻雀腳3麻雀脚
fbm	祖
fbme	2冷暖��禐
fbnd	2为学2神学2义学2求学2讲学2府学2诗学2禅学
fbnwm	2发鲎
fbof	��䄞
fbok	2凋敝
fbrg	2禮堂2廳堂2禪堂2廟堂2祠堂2试堂2讲堂2课堂2调堂2礼堂2厅堂2禅堂2庙堂
fbrq	2魔掌2熊掌
fbrw	2應當2允當2应当2该当2允当
fbt	3发光体8感觉同其他人唔同
fbtc	8感觉同其他人唔同
fbtmmc	8感觉同其他人唔同
fbuu	視视
fc	6國際金融中心2之類2麻類2麻煩2磨煩6国际金融中心2之类2试炼2门类2麻类2麻烦2诗兴3减光镜2磨烦2磨炼2肇兴2冶炼
fcb	2房脊2龙脊
fcnh	��祶
fcq	2义举2盛举
fcru	��祱
fcs	4台糖公司
fcsmr	4台糖公司
fcsr	4台糖公司
fcu	3减光镜
fcwj	禅
fcymr	2盛誉
fcytu	3减光镜
fd	2為榮3祠堂村2为学2为荣2发粿2试炼2神学2义学2求学2讲学2府学2诗学2磨炼2禅学2冶炼
fddi	3祠堂村
fdi	3祠堂村
fdig	2盛妆
fdilr	2冰糖
fdjrb	2诈糊
fdk	2之类2麻类
fdlc	��䄤
fdmq	禕祎
fdtak	2冲模
fdtgf	2冰糕
fdtw	2神曲2序曲2词曲2谱曲
fdwd	2发粿
fdwf	2冶煉2试炼2磨炼2冶炼
fdwji	2社团2谜团
fdwla	2麻糬
fdyj	2資料2廢料2涂料2资料2调料2废料2讵料
fdyt	2塵粒2尘粒
fe	2冷暖��㵗3发烂渣3计数法3咸焗鸡2诋毁
fedam	3发烂渣
feee	��䄌
fegi	3计数法
fei	2熱痱3计数法2热痱
fem	3发烂渣3咸焗鸡
feo	4社团法人
fepym	3咸焗鸡
few	��䄕
ff	3麻糬燒2冰糕2冶煉��3慶烚烚2发炎2试炼3识少少3麻糬烧2磨炼2冶炼3庆烚烚
ffbd	2為榮2为荣
ffggu	3麻糬燒3麻糬烧
ffh	3识少少
ffjpu	3麻糬烧
ffkc	��禷
ffmu	��
ffomr	��3慶烚烚3庆烚烚
ffq	6识少少扮代表7识少少，扮代表
ffqcsh	6识少少扮代表7识少少，扮代表
ffqh	6识少少扮代表7识少少，扮代表
ffr	��3慶烚烚3庆烚烚
ffu	3麻糬燒3麻糬烧
fg	社2禮堂2麻雀2廳堂2戒煙2禪堂2廟堂2祠堂2戎煙3感兴趣2试堂2讲堂2课堂2调堂2礼堂2厅堂2盛妆2戒烟2禅堂2庙堂2戎烟
fgce	��祾
fge	3感兴趣
fggu	2发烧
fgi	祛
fgni	禱祷
fgosje	3感兴趣
fgp	��䄊
fgr	��祮
fgrc	��
fgrr	禧
fgwc	��䄣
fh	3永耀街3福榮街2禮券3我觉得3发光体3龙卷风3计数管2门券2证券3永兴街3福荣街2礼券2减少
fhaf	鷓鹧
fhag	��䄓
fhbu	2台省2麻省2减省
fhd	4禮尚往來4礼尚往来
fhdo	4禮尚往來4礼尚往来
fhdoo	4禮尚往來4礼尚往来
fhdt	4礼尚往来
fhe	4门当户对
fhei	4门当户对
fhg	��祍
fhge	2诋毁
fhgr	��祰
fhhdm	3发光体
fhi	3我觉得3龙卷风
fhjd	��祩
fhjr	��䄆
fhjrr	3计数管
fhk	��祅3龙卷风
fhlb	��䄔
fhm	3发光体
fhme	2诋毁
fhml	祈��㫂
fhn	3永耀街3福榮街��凴凭3永兴街3福荣街
fhne	��祋
fhnhli	3龙卷风
fhnk	3龙卷风
fhnmli	3龙卷风
fhoami	3我觉得
fhoggn	3永耀街3福榮街3永兴街3福荣街
fhpa	��䄑
fhpm	祗
fhqi	��䄉
fhqo	��祑
fhr	3计数管
fhs	祚
fht	4门当户对
fhti	4门当户对
fhuc	��禶
fhvi	祗
fhvp	祇
fhw	4感觉系点
fhwfyr	4感觉系点
fhwj	��禆
fhwr	4感觉系点
fhx	4感觉系点
fhxf	4感觉系点
fhxyrf	4感觉系点
fhy	4感觉系点
fhyf	4感觉系点
fhyrf	4感觉系点
fhyu	��禠
fi	3資料庫��䄀3资料库2该烩2社团3识别证3磨烂席2谜团
fib	3磨烂席
fibi	��禣
fie	4门当户对
fiei	4门当户对
fij	3資料庫3资料库
fijwj	3資料庫3资料库
fike	��祓
fikk	��祓
fikq	3资料库
filr	��禟
fim	3识别证
fiq	3资料库
fit	��祴4门当户对
fiti	4门当户对
fitlb	3磨烂席
fiv	4感觉神经4感觉良好
fivd	4感觉良好
fivfmvm	4感觉神经
fivm	4感觉神经
fivmnom	4感觉神经
fivmym	3识别证
fivnd	4感觉良好
fj	2資料3資料室3救火車3麻煩客2廢料2涂料2资料3资料室3计数者2调料3救火车3麻烦客2废料2讵料
fja	3计数者
fjbc	禛
fjbm	��禃
fjd	��祙
fje	��䃽
fjg	3資料室3资料室
fjh	5冰火七重天
fjher	3麻煩客3麻烦客
fjhg	5冰火七重天
fjhjwg	5冰火七重天
fji	4冷暖空调
fjir	4冷暖空调
fjivbgr	4冷暖空调
fjj	3救火車4谈判专家3救火车
fjjmso	4谈判专家
fjjo	4谈判专家
fjka	��禇3计数者
fjmig	3資料室3资料室
fjo	4谈判专家
fjojmo	4谈判专家
fjoo	4谈判专家
fjpu	2发烧
fjq	3救火车
fjr	祜3麻煩客3麻烦客
fjw	4感觉系点
fjwfyr	4感觉系点
fjwj	3救火車3救火车
fjwr	4感觉系点
fjx	4感觉系点
fjxf	4感觉系点
fjxyrf	4感觉系点
fjy	4冷暖空調4感觉系点4冷暖空调
fjyf	4感觉系点
fjyr	4冷暖空調4冷暖空调
fjyrbgr	4冷暖空調4冷暖空调
fjyrf	4感觉系点
fk	3資料夾3麻煩友2凋敝3资料夹2为数2之类2成数3发烧友2次数2度数2计数2门类2参数2讲数2术数3救火车2礼数2麻类3麻烦友2冲模2序数2减数2戒烟2凑数2戎烟
fke	3麻煩友3发烧友3麻烦友
fkf	4视觉疲劳
fkffbks	4视觉疲劳
fkfs	4视觉疲劳
fklb	2台幣2良幣2台币2良币
fklu	��䄋
fkmbc	2之類2麻類2之类2麻类
fkmr	��䄎
fkn	2话别2识别2永别2诀别
fko	3資料夾3资料夹
fkoo	3資料夾3资料夹
fkpb	��
fkq	3救火车
fkr	祐佑
fkt	3资料夹4视觉疲劳
fktbks	4视觉疲劳
fkts	4视觉疲劳
fkvc	2试炼2磨炼2冶炼
fl	3我佛你3資料夾��祌3资料夹
flbk	��䄃
flei	3我佛你
flkoo	3资料夹
fllv	��䄛
flmo	��祧
flo	3资料夹
flomr	3資料夾
flp	4資料中心
flpb	��禙
flpc	��
flr	3資料夾
flw	��䄂
flwl	神
flxl	��䄗
fm	应2发烂2应当2该当3感觉到3计数管3门常开2允当2腐烂2糜烂3谂爆头2发鲎
fmbc	2麻煩2磨煩��顣2麻烦2磨烦
fmbo	��䄥2麻烦2磨烦
fmc	2诗兴2肇兴3谂爆头
fmd	5发光二极管
fmde	5发光二极管
fmdm	5发光二极管
fmdmem	5发光二极管
fmdnem	5发光二极管
fmdnhe	5发光二极管
fmfb	禰祢
fmgjrr	3计数管
fmgln	3感觉到
fmig	��祬
fmj	9谂爆头都谂唔到点解
fmjanl	9谂爆头都谂唔到点解
fmjl	9谂爆头都谂唔到点解
fmk	祆
fmm	6麻省理工學院6麻省理工学院
fmmf	��祘
fmmlm	6麻省理工學院6麻省理工学院
fmmm	6麻省理工學院6麻省理工学院
fmmv	��祳
fmn	2台灯3感觉到2龙灯2冲灯
fmo	4感光元件
fmohq	4感光元件
fmoq	4感光元件
fmr	��祏3计数管
fmrt	��䄈
fmrw	福
fmt	3门常开
fmtb	��禲
fmtmbc	3谂爆头
fmu	2感光2祥光2磨光2发光2调光
fmwg	2戒煙2戎煙��禋2戒烟2戎烟
fmwj	��禫
fn	3我佛你3救火隊2台灯2话别2龙灯3神学院2门灯2识别2谈判2永别3救火队2误判2评判3麻雀馆2冲灯2诀别
fncr	��䄡
fne	4資料外泄4资料外泄
fnei	3我佛你
fnelwp	4資料外泄4资料外泄
fnep	4資料外泄4资料外泄
fnept	4資料外泄4资料外泄
fnet	4資料外泄4资料外泄
fnf	祢
fnhs	礽
fni	3我佛你
fnl	祁��鄬
fnljmu	3神学院
fnlo	3救火队
fnltpo	3救火隊3救火队
fnme	禄
fnmu	��祪
fno	3救火隊3救火队
fnot	2台燈2台灯2龙灯2冲灯
fnp	6感觉又惊又喜
fnpf	6感觉又惊又喜
fnpyrf	6感觉又惊又喜
fnr	3麻雀馆
fnt	6感觉又惊又喜12证券及期货事务上诉审裁处12证券及期货事务监察委员会
fntb	12证券及期货事务上诉审裁处12证券及期货事务监察委员会
fntcb	12证券及期货事务上诉审裁处12证券及期货事务监察委员会
fntf	6感觉又惊又喜
fntksqf	6感觉又惊又喜
fnu	3神学院
fnv	4评判小组
fnvfbm	4评判小组
fnvjrr	3麻雀馆
fnvm	��祃4评判小组
fnvmbm	4评判小组
fo	2熱火3麻煩你3麻雀館3麻雀仔2焰火3发光体3话当年3书卷气2热火2麻烦3麻烦你3麻雀馆3减光镜2磨烦
fod	3麻雀仔3书卷气4装模作样
fode	4装模作样
fodi	��祔
fodm	3发光体
fodq	4装模作样
fof	3麻煩你5我烧你数簿3麻烦你
fofk	5我烧你数簿
fofvok	5我烧你数簿
fog	2麻雀
foh	2熱火2焰火12我当佢系朋友，佢当我傻仔2热火
fohf	12我当佢系朋友，佢当我傻仔
fohv	��祣
fohvif	12我当佢系朋友，佢当我傻仔
foijrr	3麻雀館3麻雀馆
foip	��䄒
foj	12我当佢系朋友，佢当我傻仔
fojevif	12我当佢系朋友，佢当我傻仔
fojf	12我当佢系朋友，佢当我傻仔
fok	4感觉OK
fol	5我燒你數簿5我烧你数簿
folk	5我燒你數簿5我烧你数簿
foll	��祄
folvok	5我燒你數簿5我烧你数簿
fom	6麻煩入一入黎3发光体6麻烦入一入黎
foma	��禬2该烩
fomb	��禴
fomi	2该烩
fomn	��䄖3书卷气
fomr	��祫
fomv	��䄖
fon	3书卷气
fond	3麻雀仔
fonf	3麻煩你3麻烦你
fonfd	3书卷气
fong	2我方
foo	12我當佢係朋友，佢當我傻仔2熱褲2熱敷12我当佢系朋友，佢当我傻仔2热裤2热敷
foof	12我當佢係朋友，佢當我傻仔12我当佢系朋友，佢当我傻仔
foohvf	12我當佢係朋友，佢當我傻仔12我当佢系朋友，佢当我傻仔
fopytu	3减光镜
foq	3话当年
for	3麻雀館3麻雀馆
forjrr	3麻雀馆
fos	祚
fou	3减光镜
fow	4感觉系点4视觉效果
fowd	4视觉效果
fowfyr	4感觉系点
fowr	4感觉系点
fox	4感觉系点
foxf	4感觉系点
foxyrf	4感觉系点
foy	4感觉系点
foyf	4感觉系点
foyrf	4感觉系点
fp	憑慼凭戚
fpd	祂
fph	祕秘
fpi	��礿
fpou	��祹
fpp	��䃾4感觉怪怪5感觉怪怪哋
fppeg	4感觉怪怪5感觉怪怪哋
fppg	4感觉怪怪5感觉怪怪哋
fpr	4讲少句啦
fprqyt	4讲少句啦
fprt	4讲少句啦
fpru	2禮炮2礼炮
fpt	��䄁
fpym	鹧
fq	2參半2魔掌2划拳2熊掌2义举2参半2减半2盛举
fqf	4摩拳擦掌
fqfbrq	4摩拳擦掌
fqfq	4摩拳擦掌
fqhk	��禊
fqj	4谈判专家
fqjmso	4谈判专家
fqjo	4谈判专家
fqki	祷
fqkx	��䄝
fqln	2谈判2误判2评判
fqo	��䃿4发烂打人4谈判专家
fqojmo	4谈判专家
fqoo	4谈判专家
fqq	2划拳
fqs	祎
fqsh	2禮券2证券2礼券
fqsu	2书卷2试卷2席卷
fr	2參照3救火員3麻煩啲2冰糖2床照2憑照��㗤3发烂咋3该烩啰3书卷味3计数器2参照3讲粗口3识别号2证照3救火员3麻烦啲2盛誉2凭照
frbo	3救火员
frbuc	3救火員3救火员
frc	3救火員4感觉唔错3救火员
frca	4感觉唔错
frcta	4感觉唔错
frd	3书卷味
frf	5麻煩咗少少6讲少啲粗口啦5麻烦咗少少
frfdbm	6讲少啲粗口啦
frfh	5麻煩咗少少5麻烦咗少少
frfm	6讲少啲粗口啦
frg	3该烩啰
frhai	3麻煩啲3麻烦啲
frhg	��䄇
frhs	3发烂咋
frhu	祝
fri	3麻煩啲3麻烦啲
frjd	3书卷味
frm	4感觉唔到
frmgln	4感觉唔到
frmk	��祦
frmn	4感觉唔到
frmvs	3识别号
frn	3该烩啰3识别号
fro	4戒煙啦你4感觉唔错3救火员4戒烟啦你
froa	4感觉唔错
frob	祸
frof	4戒煙啦你4戒烟啦你
fronf	4戒煙啦你4戒烟啦你
fropta	4感觉唔错
fros	3发烂咋
frr	4麻煩咗啲3计数器4麻烦咗啲5祥兴咖啡室
frrhai	4麻煩咗啲4麻烦咗啲
frri	4麻煩咗啲4麻烦咗啲
frrikr	3计数器
frrj	禪禅
frrlmy	5祥兴咖啡室
frry	5祥兴咖啡室
frs	3发烂咋3识别号
frsypn	3识别号
frsypu	3识别号
fru	祀4戒煙啦你3识别号4戒烟啦你
frwlg	3该烩啰
frwln	3该烩啰
frx	4感觉唔错
frxa	4感觉唔错
frxcta	4感觉唔错
fryo	蹙
fs	��㞝3识别区
fshr	2參照2床照2憑照��祒2参照2证照2凭照
