
	日啊阿呀亞曰訝鴉啞丫椏ÀÁÂÃÄÅÆàáâãäåæ⒜ⓐ婭Ａａ2🅰��迓亚讶鸦哑桠娅
dctsau	5噏得出就噏
dcz	5噏得出就噏4驱动程序
dczau	5噏得出就噏
dczey	4驱动程序
dd	加附增添6博萊國際機場2巴林3日本橋2加上2加添3影相機3照相機2增加2增補2添加3矮凸凸3凹凸洞3晏啲到��晽3日本桥3影相机3照相机2增补
ddat	3矮凸凸
ddb	3日本橋3日本桥
dded	2額外2额外
ddendum	2續增2追加2補遺2续增2补遗
ddh	2題材2板材2题材
ddhkb	3日本橋3日本桥
ddhkl	3日本桥
ddhn	3影相机3照相机
ddi	3影相機3照相機3影相机3照相机
ddict	4有藥癮者2上癮2沉迷4有药瘾者2上瘾
ddiction	癮2癮頭3癮頭兒瘾2瘾头3瘾头儿
ddison	3艾迪生
ddition	2加法2附加2續增2增加2续增
dditional	2另外2附加2補充2額外2补充2额外
dditionally	2附帶2附带
dditive	4相加性的3添加劑3添加剂
ddkmr	2明礬2明矾
ddl	3日本桥
ddm	4门禁森严
ddmh	4门禁森严
ddmmf	2門禁2门禁
ddmtch	4门禁森严
ddn	3影相机3照相机
ddo	3晏啲到
ddr	4門禁森嚴4门禁森严
ddress	稱2地址2住址2講話2稱呼称2讲话2称呼
ddressee	3收貨人3收货人
ddrk	4門禁森嚴4门禁森严
ddrrmmk	4門禁森嚴4门禁森严
ddung	3凹凸洞
ddut	3矮凸凸
ddvii	3影相機3照相機3影相机3照相机
de	6亞丁國際機場2門板2板皮2照樣2晏啲2门板2照样2闷极
dei	2暗地2勾地
deline	3愛德玲3爱德玲
den	2亞丁2亚丁
deng	2暗地2咬定2勾地2啱聽2啱听
denocarcinoma	2腺癌
denovirus	3腺病毒
dept	2內行2嫻熟2内行2娴熟
dequate	當2充足当
df	2開標3影樓燈2門禁3板樟堂3晏啲瞓2开标3星相学3影楼灯2门禁
dfan	3晏啲瞓
dfbnd	3星相学
dfbrg	3板樟堂
dfbw	2開檔2开档
dfd	3星相学
dfdv	2影楼2门楼2阁楼
dfg	3板樟堂
dfj	4日本炒麵4日本炒面
dfjemls	4日本炒面
dfjemwl	4日本炒麵4日本炒面
dfjl	4日本炒麵4日本炒面
dfjnmwl	4日本炒麵
dfjs	4日本炒面
dfl	4晏啲覆你
dflei	4晏啲覆你
dfm	4日本炒面
dfml	4日本炒面
dfmn	3影楼灯
dfmr	4日本炒面
dfmwr	4日本炒面
dfmwsl	4日本炒面
dfmwyl	4日本炒面
dfn	4晏啲覆你3影楼灯
dfnei	4晏啲覆你
dfni	4晏啲覆你
dfnot	3影樓燈3影楼灯
dfsm	2开档
dft	3影樓燈5板樟堂前地3影楼灯
dftbln	5板樟堂前地
dftn	5板樟堂前地
dfu	4晏啲覆你
dfy	4雅都花園4雅都花园
dfyuen	4雅都花園4雅都花园
dg	2時框3日本城2開檯2門框2門柱2門栓3雅典居3矮凸凸3晏頓街2时框2开台2门框2门柱2门栓3晏顿街
dgaai	3晏頓街3晏顿街
dgai	3晏頓街3晏顿街
dgc	6亞丁國際機場6雅典國際機場6亚丁国际机场6雅典国际机场
dgchai	6亞丁國際機場6雅典國際機場6亚丁国际机场6雅典国际机场
dgf	4凹凸軋花4凹凸轧花
dgfa	4凹凸軋花4凹凸轧花
dgh	6亞東關係協會6亚东关系协会
dghai	6亞東關係協會6亚东关系协会
dgihs	3日本城
dgj	6亞丁國際機場6雅典國際機場4亞東工專4亚东工专6亚丁国际机场6雅典国际机场
dgjai	6亞丁國際機場6雅典國際機場6亚丁国际机场6雅典国际机场
dgjuen	4亞東工專4亚东工专
dgrg	2開檯2开台
dgs	3日本城
dgu	3矮凸凸
dgui	3雅典居
dgy	4關東地方4关东地方
dgyhs	4關東地方4关东地方
dgys	4關東地方4关东地方
dgz	6亞丁國際機場6雅典國際機場4亞東工專4亚东工专6亚丁国际机场6雅典国际机场
dgzae	6亞丁國際機場6雅典國際機場6亚丁国际机场6雅典国际机场
dgzyn	4亞東工專4亚东工专
dh	2題材3合桃街3星相學3星相師3星相術2板材2题材3星相学3星相师3星相术3驱动器
dhaf	鷴鹇
dhb	3星相師3星相师
dhbnd	3星相學3星相学
dhd	3星相學3星相学
dhe	2門板2板皮2门板
dhei	3驱动器
dher	2合格2升格2暗格
dhere	拘2附著2固守2拘守2黏著2附着2粘着
dherent	3追隨者3追随者
dhesion	2黏著3黏著力2粘着3粘着力
dhesive	2膠粘3膠粘劑2黏著2胶粘3胶粘剂2粘着
dhg	4咬得好緊4咬得好紧
dhgan	4咬得好緊4咬得好紧
dhgun	4咬得好緊4咬得好紧
dhj	6日本航空公司
dhjcm	6日本航空公司
dhjm	6日本航空公司
dhk	4咬得好緊4咬得好紧
dhkan	4咬得好緊4咬得好紧
dhkb	2板橋2板桥
dhkl	2板桥
dhl	晰4照相製版4黯淡下來4照相制版4黯淡下来
dhlai	4黯淡下來4黯淡下来
dhle	4照相製版4照相制版
dhllhe	4照相製版4照相制版
dhlnhe	4照相製版4照相制版
dhloi	4黯淡下來4黯淡下来
dhn	3合桃街3星相術2时机2开机2关机3星相术2盟机2晕机2闸机
dhoggn	3合桃街
dhoicn	3星相術3星相术
dhoidn	3星相術3星相术
dhp	5日本風情畫5日本风情画
dhpb	5日本風情畫5日本风情画
dhpqmb	5日本風情畫5日本风情画
dhrmlb	3星相師3星相师
dhs	4晏啲起身
dhsan	4晏啲起身
dhsun	4晏啲起身
dhx	4照相製版4照相制版
dhxe	4照相製版4照相制版
dhxlnhe	4照相製版4照相制版
dhy	4呃得吓人
dhyan	4呃得吓人
di	2時機2開機2關機2關棧2盟機2暈機2晏啲2閘機时2时机2开机2关机2关栈3星相术2盟机2晕机2闸机
did	3星相术
dii	2關棧2关栈
dij	2关栈
din	2雅典4呃得我耐2嘔電2呕电
ding	2咬定
dinoi	4呃得我耐
diu	2唉屌
diy	4時機成熟4时机成熟
diyf	4時機成熟4时机成熟
diyif	4時機成熟4时机成熟
dj	7馬爾卡國際機場3日本車3關東煮3合格者3晏啲走��昩3日本车3关东煮2关栈
dja	3合格者4噏得就噏
djacent	鄰2相鄰2鄰接2鄰近2毗連2毗鄰邻2相邻2邻接2邻近2毗连2毗邻
djaf	3關東煮3关东煮
djap	4噏得就噏
djau	3晏啲走
djc	4暗度陳倉4暗渡陳倉4暗度陈仓4暗渡陈仓
djchong	4暗度陳倉4暗渡陳倉4暗度陈仓4暗渡陈仓
djective	3形容詞3形容辭3形容词3形容辞
djf	3關東煮4凹凸軋花3关东煮4凹凸轧花
djfa	4凹凸軋花4凹凸轧花
djh	4照本宣科
djhdyj	4照本宣科
djhj	4照本宣科
djj	3日本車3日本车
djka	3合格者
djm	4時機未到4照板煮碗4时机未到
djmgln	4時機未到4时机未到
djmn	4時機未到4时机未到
djmrjnu	4照板煮碗
djmu	4照板煮碗
djoin	毗毘2毗連��堧2毗连
djourn	散2散會2休會2散会2休会
djq	3日本车
dju	4噏得就噏
djudicate	2審結2审结
djudication	2裁決2裁决
djup	4噏得就噏
djust	2校準2調校2調整2調節2校准2调校2调整2调节
djustable	2可調2可调
djustment	2調整2调整
djwj	3日本車3日本车
djy	4昂東古道4昂东古道
djythu	4昂東古道4昂东古道
djyu	4昂東古道4昂东古道
dk	3雅典居3晏頓街3日本车3晏顿街
dkai	3晏頓街3晏顿街
dkc	6亞丁國際機場6雅典國際機場6亚丁国际机场6雅典国际机场
dkchai	6亞丁國際機場6雅典國際機場6亚丁国际机场6雅典国际机场
dkh	6亞東關係協會6亚东关系协会
dkhai	6亞東關係協會6亚东关系协会
dkj	6亞丁國際機場6雅典國際機場4亞東工專4亚东工专6亚丁国际机场6雅典国际机场
dkjai	6亞丁國際機場6雅典國際機場6亚丁国际机场6雅典国际机场
dkjuen	4亞東工專4亚东工专
dko	4合格有餘4合格有余
dkod	4合格有餘4合格有余
dkoiomd	4合格有餘4合格有余
dkomd	4合格有余
dkq	3日本车
dkui	3雅典居
dkz	6亞丁國際機場6雅典國際機場4亞東工專4亚东工专6亚丁国际机场6雅典国际机场
dkzae	6亞丁國際機場6雅典國際機場6亚丁国际机场6雅典国际机场
dkzyn	4亞東工專4亚东工专
dl	6阿德萊德機場3暗地裡3暗地裏3关禁闭3星相师2板桥3暗地里
dla	4时机问题
dlac	4时机问题
dlao	4时机问题
dlaombc	4时机问题
dlaombo	4时机问题
dlb	3星相师
dld	6阿德萊德機場4阿得雷德4亞特蘭大6阿德莱德机场4亚特兰大
dldaai	4亞特蘭大4亚特兰大
dldai	4亞特蘭大4亚特兰大
dldak	6阿德萊德機場4阿得雷德6阿德莱德机场
dlee	3暗地裡3暗地里
dlei	3暗地裡3暗地裏3暗地里
dlh	3关禁闭
dlit	2门槛
dllmb	3星相师
dllv	2影樓2門樓2閣樓2影楼2门楼2阁楼
dlmo	2合桃
dlsdh	3关禁闭
dlt	6阿德萊德機場4阿得雷德4亞特蘭大6阿德莱德机场4亚特兰大
dltai	4亞特蘭大4亚特兰大
dltak	6阿德萊德機場4阿得雷德6阿德莱德机场
dlui	3暗地裡3暗地裏3暗地里
dlwv	2影樓2門樓2閣樓
dm	2日本2金鐘3合桃酥2影本3阿堵物2板本2悶極3啱聽嗎2金钟2开档2闷极3啱听吗
dma	3啱聽嗎3啱听吗
dmah	3啱聽嗎3啱听吗
dmat	3阿堵物
dmd	8艾德蒙頓國際機場3合桃酥4埃德蒙頓4埃德蒙顿8埃德蒙顿国际机场
dmduk	8艾德蒙頓國際機場4埃德蒙頓4埃德蒙顿8埃德蒙顿国际机场
dmdun	8艾德蒙頓國際機場4埃德蒙頓4埃德蒙顿8埃德蒙顿国际机场
dmem	2悶極2闷极
dmg	4暗淡無光4暗淡无光
dmgong	4暗淡無光4暗淡无光
dmgwong	4暗淡無光4暗淡无光
dminister	措2管理2管轄2治理2節制2營辦2管辖2节制2营办
dministrate	2管理
dministration	2文職2行政2管理4管理部門2施政2文职4管理部门
dministrative	2行政
dministrator	4行政官員4管理人員3管理員4行政官员4管理人员3管理员
dmirable	4令人欽佩4令人钦佩
dmiral	2上將5海軍總司令2上将5海军总司令
dmire	慕2心儀2心羨2愛慕2稱讚2欣賞2尊崇2敬服2敬佩2企慕2佩服2仰慕2傾動2傾服2傾羨2嘆賞2欽佩2讚美2讚賞2羨慕2瞻仰2心仪2心羡2爱慕2称赞2欣赏2赞美2赞赏2倾动2倾服2倾羡2叹赏2钦佩2羡慕
dmit	認2接納2容許2准許2承認认2接纳2容许2准许2承认
dmk	4暗淡無光4暗淡无光
dmkwong	4暗淡無光4暗淡无光
dmmf	2开标
dmob	2門柄2门柄
dmonish	誨諫諍儆誧2告誡2警告2訓誡2勸戒2勸誡诲谏诤2告诫2训诫2劝戒2劝诫
dmonition	2訓詞2训词
dmq	暐
dmwf	2開標2开标
dmwhd	3合桃酥
dn	3雅典娜2时机2开机2关机3照相馆2盟机2晕机2闸机
dna	3雅典娜
dne	4日本陸沉4日本陆沉
dnebhn	4日本陸沉4日本陆沉
dnebhu	4日本陸沉4日本陆沉
dnem	2悶極2闷极
dnen	4日本陸沉4日本陆沉
dneu	4日本陸沉4日本陆沉
dnf	4合桃蛋糕
dnfdtgf	4合桃蛋糕
dnff	4合桃蛋糕
dnhe	2闷极
dnn	4呃得我耐
dnnoi	4呃得我耐
dno	3雅典娜
dnoh	3雅典娜
dnor	3雅典娜
dnr	3照相馆
dnvjrr	3照相馆
do	2日來3日本人2開來2合桃3影相佬2向來2阿堵3照相館2硬度2壓倒2抓到2抓賭2牛刀2閒來2日来2开来2向来3照相馆2压倒2抓赌2亚当2闲来2勾当3晒相铺
dob	3晒相铺
dobe	2版築2版筑
doijrr	3照相館3照相馆
doir	2開槍2开枪
dojkp	3影相佬
dok	2硬度
dolescence	3青年期3青春期
domg	2門栓2门栓
dong	2亞當2勾當2亚当2勾当
donis	4阿多尼斯
doo	2日來2開來2向來2閒來2日来2开来2向来2闲来
dop	3影相佬
dopijb	3晒相铺
dopt	2可決2通過2接受2收養2承襲2採用2採取2採納2可决2通过2收养2承袭2采用2采取2采纳
doption	2收養2領養2收养2领养
dor	3照相館3照相馆
dorable	2可愛2可爱
doration	2崇拜
dore	2愛慕2傾慕2傾羨2爱慕2倾慕2倾羡
dorijb	3晒相铺
doring	4深情款款
dorjrr	3照相馆
dorn	裝飾扮妝2點綴2結彩2修飾2潤飾装饰妆2点缀2结彩2修饰2润饰
dorned	絢��縟绚缛
dornment	裝妝装妆
dosu	2开枪
dp	3景林邨2暗想2悶棍3鴨蛋排3鴨兜排2闷棍3鸭蛋排3鸭兜排
dpaai	3鴨蛋排3鴨兜排3鸭蛋排3鸭兜排
dpai	3鴨蛋排3鴨兜排3鸭蛋排3鸭兜排
dpf	4晏啲補返4晏啲补返
dpfaan	4晏啲補返4晏啲补返
dpfan	4晏啲補返4晏啲补返
dpfeng	4晏啲補返4晏啲补返
dpg	4合皮快地
dpgd	4合皮快地
dpgpd	4合皮快地
dpl	3景林邨
dpunl	3景林邨
dq	2照样
dqs	4合皮扭耳
dqsj	4合皮扭耳
dqy	5影相擺上網5影相摆上网
dqym	5影相擺上網5影相摆上网
dr	3日本嘢2開槍2明礬2合格2升格2暗格2开枪2明矾
drenaline	4腎上腺素4肾上腺素
drn	3日本嘢
drwgn	3日本嘢
ds	3板橋區3壓倒性3板桥区3压倒性
dsa	6阿迪斯阿貝巴6亚的斯亚贝巴
dsaa	6阿迪斯阿貝巴6亚的斯亚贝巴
dsah	6阿迪斯阿貝巴6亚的斯亚贝巴
dsd	4晏啲先到
dsdo	4晏啲先到
dsf	11晏啲先返，唔使等我食飯11晏啲先返，唔使等我食饭
dsfaan	11晏啲先返，唔使等我食飯11晏啲先返，唔使等我食饭
dsfan	11晏啲先返，唔使等我食飯11晏啲先返，唔使等我食饭
dsfeng	11晏啲先返，唔使等我食飯11晏啲先返，唔使等我食饭
dsing	3壓倒性3压倒性
dsit	2門檻2门槛
dsj	4晏啲先走
dsjau	4晏啲先走
dsk	3板桥区
dsl	9非對稱式數據用戶線9非对称式数据用户线
dsmg	2時框2門框2时框2门框
dsmt	2門檻2门槛
dso	6阿迪斯阿貝巴
dsoh	6阿迪斯阿貝巴
dsor	6阿迪斯阿貝巴
dsr	3板橋區3板桥区
dsrrr	3板橋區3板桥区
dss	4牛刀小試��4嗌到聲沙4牛刀小试4嗌到声沙
dssa	��4嗌到聲沙4嗌到声沙
dssee	4牛刀小試4牛刀小试
dssha	��4嗌到聲沙4嗌到声沙
dssi	4牛刀小試4牛刀小试
dssze	4牛刀小試4牛刀小试
dst	4晏啲先走
dstsau	4晏啲先走
dsy	4時機已過4时机已过
dsybbr	4時機已過4时机已过
dsydi	4时机已过
dsyi	4时机已过
dsyr	4時機已過4时机已过
dsz	4晏啲先走
dszau	4晏啲先走
dt	2門檻3矮凸凸3凹凸洞3晏啲走2日来2开来2向来2门槛2闲来
dta	4噏得就噏
dtak	3矮凸凸
dtap	4噏得就噏
dtg	4抓到痛腳4抓到痛脚
dtge	2照樣2照样
dtgeuk	4抓到痛腳4抓到痛脚
dtq	2照样
dtr	4开枝散叶
dtrj	4开枝散叶
dtsau	3晏啲走
dtt	4開枝散葉4开枝散叶
dttd	4開枝散葉4开枝散叶
dttptd	4開枝散葉4开枝散叶
dtu	4噏得就噏
dtung	3凹凸洞
dtup	4噏得就噏
du	2星相2影相2門楣2照相2曬相2开枪2门楣2晒相
duen	2區段2拗斷2区段2拗断
duk	2牛頓2牛顿
dult	2大人2成人2成年3成年人3成年者
dulterate	2羼水
dulterer	毐
dultery	姦2通姦2姦情2姦淫奸2通奸2奸情2奸淫
dun	2牛頓2牛顿
dung	2亞東2岩洞2亚东2驱动
dup	2暗想
dut	2嘔凸2凹凸2呕凸
dv	3日本妹3合格紙2影樓2門樓2閣樓3合格纸2影楼2门楼2阁楼
dvance	進預陟兟2提前2提升2前進2行進2進行2進軍2進步2先進2推進2預付2促進2銳進2晉升��烝餤进预2前进2行进2进行2进军2进步2先进2推进2预付2促进2锐进2晋升
dvanced	2高等2高級2進階2高级2进阶
dvantage	利4有利條件2好處2利益2優點2優勢2裨益4有利条件2好处2优点2优势
dvantageous	便裨2有利3佔便宜3占便宜
dvd	3日本妹
dvent	2到來2到来
dventitious	2不定
dventure	2奇遇2冒險2冒险
dventurous	拚2闖盪2闯荡
dverb	2副詞2副词
dversary	2對手2對頭3對抗者2对手2对头3对抗者
dverse	2不順2不顺
dversity	2不幸2逆境
dvertise	4發揚光大2張貼2標榜2廣告3登廣告2宣傳4发扬光大2张贴2标榜2广告3登广告2宣传
dvertisement	2強打2廣告3廣告牌2强打2广告3广告牌
dvfhvp	3合格紙3合格纸
dvice	2忠告2勸告��讜2劝告谠
dvii	2時機2開機2關機2盟機2暈機2閘機2时机2开机2关机2盟机2晕机2闸机
dvise	勸2規勸2忠告2勸說2勸告2勸勉2奉勸劝2规劝2劝说2劝告2劝勉2奉劝
dvised	2奉勸2奉劝
dviser	4指導教授2顧問4指导教授2顾问
dvisor	3諮詢員3谘询员
dvisory	2咨詢2咨询
dvjd	3日本妹
dvmhvp	3合格纸
dvocate	3大肆鼓2中保2提倡3提倡者4發揚光大2主張3鼓吹者2崇尚2倡導3倡導者4发扬光大2主张2倡导3倡导者
dvp	3合格紙3合格纸
dw	8安德魯斯空軍基地2開檔2關東2向東2开档2关东2向东
dwf	��暕
dwn	6巴林國際機場6巴林国际机场
dwnf	6巴林國際機場6巴林国际机场
dwnlbof	6巴林國際機場6巴林国际机场
dwnlmmf	6巴林国际机场
dx	3景林邨3巴格达3晒相铺
dxb	3晒相铺
dxcijb	3晒相铺
dxk	3巴格达
dxl	3景林邨
dxpunl	3景林邨
dxw	7巴格达国际机场
dxwg	7巴格达国际机场
dxwi	7巴格达国际机场
dxwirm	7巴格达国际机场
dxwm	7巴格达国际机场
dxwmg	7巴格达国际机场
dxwmgi	7巴格达国际机场
dxxyk	3巴格达
dxy	4時機已過4时机已过
dxybbr	4時機已過4时机已过
dxydi	4时机已过
dxyi	4时机已过
dxyr	4時機已過4时机已过
dy	3日本造3板橋市3巴格達3板桥市3巴格达
dya	9呃到人，呃唔到自己
dyaak	9呃到人，呃唔到自己
dyak	9呃到人，呃唔到自己
dyb	3板橋市3板桥市
dyg	2門柱4景林商場2门柱4景林商场
dygamh	4景林商場4景林商场
dygh	4景林商場4景林商场
dygnsh	4景林商场
dygoah	4景林商场
dygtq	3巴格達3巴格达
dyhgr	3日本造
dyj	5板板六十四
dyk	3巴格达
dylb	3板橋市3板桥市
dyn	9呃到人，呃唔到自己
dyngaak	9呃到人，呃唔到自己
dyngak	9呃到人，呃唔到自己
dyq	3巴格達3巴格达
dyr	3日本造
dyw	7巴格達國際機場7巴格达国际机场
dywg	7巴格达国际机场
dywi	7巴格达国际机场
dywirm	7巴格達國際機場7巴格达国际机场
dywm	7巴格達國際機場7巴格达国际机场
dywmg	7巴格达国际机场
dywmgi	7巴格达国际机场
dz	3晏啲走��錛锛
dza	4噏得就噏
dzap	4噏得就噏
dzau	3晏啲走
dze	��錛锛
dzf	4凹凸軋花4凹凸轧花
dzfa	4凹凸軋花4凹凸轧花
dzu	4噏得就噏
dzup	4噏得就噏
e	最暴暖曼曝暇曖6華信航空公司2時滯2問津2日沒2日清2日水2日漫2開水2開源2開波2開叉2明治2明淨2明溝2明渠2關注2關渡2合法2星河2星洲2門法2門派2門洞2板滯2早洩2易水2照准2顯注2巴渣2暴漲2暴瀉2景況2暗流2暗淡2暗潮2暗溝2暗湧2暗渠2冒泡2冒瀆2閒混2暖水2暖流2悶酒2昆水2匙洲2閩江2闖盪2暈浪��昄晙昅昹閿闅㪋㪞㫞㫤㫽㬊㬦㿺䦤䦩敡曃閖闎暧6华信航空公司2时艰2时滞2问津2日没2开水2开源2开波2开阔2开叉2明净2明沟2关注2关渡2合欢2门法2门派2门洞2板荡2板滞2早泄2显注2显圣2暴涨2暴泻2景观2景况2暗沟2暗涌2冒渎2闲游2闲混2闲荡2映对2闷酒2闽江2闯荡2晕浪2旷阔2窥测2阉鸡阌
eaj	4最柒既事
eajlln	4最柒既事
eajn	4最柒既事
eam	4時浮時現4时浮时现
eamgbhu	4时浮时现
eamgbuu	4時浮時現4时浮时现
eamu	4時浮時現4时浮时现
eanr	2开阔2旷阔
eapp	2閒混2闲混
ear	4暴漲暴跌4暴涨暴跌
earmhqo	4暴漲暴跌4暴涨暴跌
earo	4暴漲暴跌4暴涨暴跌
eas	4星河明居
easjr	4星河明居
easr	4星河明居
eav	2时艰
eawe	2日漫
eb	2時滯2日清2明溝2板滯2暗潮2暗溝2时滞2明沟2板滞2暗沟2暗涌
ebcn	2窥测
ebh	4眉清目秀
ebhdnhs	4眉清目秀
ebhs	4眉清目秀
ebhu	2景观
ebmr	2門洞2门洞
ebon	2窥测
ebsd	2明淨2明净
ebym	2暴泻
ec	3易潔鑊2冒瀆3易洁镬2冒渎
ece	3易潔鑊3易洁镬
ectoe	3易潔鑊3易洁镬
ed	3問清楚2明淨2明渠2暗渠3问清楚2明净2闲游
edam	2巴渣
eddnyo	3問清楚3问清楚
edhe	2開波��㿺2开波
edi	2映对
edo	3問清楚3问清楚
edy	4牛衣對泣4牛衣对泣
edyap	4牛衣對泣4牛衣对泣
ee	2日沒2日漫2開波2關渡2日没2开波2关渡
eee	4暗潮洶湧4暗潮汹涌
eeeb	4暗潮汹涌
eeenbs	4暗潮洶湧4暗潮汹涌
eeenib	4暗潮汹涌
eees	4暗潮洶湧4暗潮汹涌
eei	4星港酒店
eeir	4星港酒店
eeiyr	4星港酒店
ef	2開源3易污糟2暴瀉2暗淡2开源2暴泻
efa	3易污糟
efdtwa	3易污糟
eff	4星洲炒米2暗淡
effd	4星洲炒米
eg	2關注2顯注2关注2显注2显圣
egi	2合法2門法2门法
egj	2照准
ego	4闻鸡起舞
egoq	4闻鸡起舞
egotniq	4闻鸡起舞
egwc	2冒瀆2冒渎
eh	3最难系3合流处
ehbt	2闖盪2板荡2闲荡2闯荡
ehe	4開源節流4开源节流
ehehn	3合流处
eheu	4開源節流4开源节流
ehey	3合流处
eheyiu	4開源節流4开源节流
ehf	3最难系
ehhv	2門派2门派
ehn	3合流处
ehne	2日没
ehvif	3最难系
ehy	3合流处
ei	2開叉2合法2門法2开叉2明沟2门法2暗沟2映对
eiav	2暈浪2晕浪
eill	2星洲2匙洲
eir	2明治
eite	2關渡2关渡
ej	2照准3巴洛克3最难系3早注定
ejevif	3最难系
ejf	3最难系
ejhf	2暴瀉2暴泻
eji	3巴洛克
ejjb	2暗潮
ejl	4即沖麥片4即冲麦片
ejll	4即沖麥片4即冲麦片
ejllml	4即沖麥片4即冲麦片
ejllmn	4即沖麥片4即冲麦片
ejln	4即沖麥片4即冲麦片
ejmyo	3早注定
ejn	3巴洛克
ejnk	2冒渎
ejo	3早注定
ejrhu	3巴洛克
eju	3巴洛克
ejudi	3巴洛克
ejuln	3巴洛克
ek	2冒渎
ekpb	2時滯2板滯2时滞2板滞
el	3關注中2星洲2匙洲3关注中
elq	2問津2问津
elwp	2早洩2早泄
em	2巴渣2閩江2暴泻2闽江2阉鸡
emcw	2悶酒2闷酒
eme	4昂深石澗4昂深石涧
emea	4昂深石澗4昂深石涧
emeana	4昂深石澗4昂深石涧
emelsa	4昂深石涧
emf	4暗淡无光
emfmu	4暗淡无光
emfu	4暗淡无光
emhf	2開源2开源
emnr	2星河
emy	4合浦珠還4合浦珠还
emyf	4合浦珠还
emymf	4合浦珠还
emyv	4合浦珠還4合浦珠还
emywlv	4合浦珠還4合浦珠还
