
	月硼ß⒝ⓑＢｂ2🅱
djrmmr	7賺來都唔夠交租5睇極都唔明7赚来都唔够交租5睇极都唔明
djrr	7賺來都唔夠交租5睇極都唔明7赚来都唔够交租5睇极都唔明
djs	4報道真相6北大嶼山公路6北大嶼山醫院4半島中心4博大精深4雞皮鶴髮6俾啲掌聲自己4砵甸乍山7砵甸乍山郊遊徑4报道真相6北大屿山公路6北大屿山医院4半岛中心4鸡皮鹤发6俾啲掌声自己7砵甸乍山郊游径
djsaan	6北大嶼山公路6北大嶼山醫院4砵甸乍山7砵甸乍山郊遊徑6北大屿山公路6北大屿山医院7砵甸乍山郊游径
djsam	4半島中心4博大精深4半岛中心
djsan	6北大嶼山公路6北大嶼山醫院4砵甸乍山7砵甸乍山郊遊徑6北大屿山公路6北大屿山医院7砵甸乍山郊游径
djsang	6俾啲掌聲自己6俾啲掌声自己
djse	4雞皮鶴髮4鸡皮鹤发
djseng	6俾啲掌聲自己6俾啲掌声自己
djseung	4報道真相4报道真相
djshan	6北大嶼山公路6北大嶼山醫院4砵甸乍山7砵甸乍山郊遊徑6北大屿山公路6北大屿山医院7砵甸乍山郊游径
djsheung	4報道真相4报道真相
djshike	4雞皮鶴髮4鸡皮鹤发
djshikk	4雞皮鶴髮4鸡皮鹤发
djsing	6俾啲掌聲自己6俾啲掌声自己
djsk	4雞皮鶴髮4鸡皮鹤发
djsum	4半島中心4博大精深4半岛中心
djt	5不懂裝作懂4半島酒店6賭來幹甚麼？5不懂装作懂4半岛酒店6赌来干甚么？
djtim	4半島酒店4半岛酒店
djtmmv	6賭來幹甚麼？6赌来干甚么？
djtsok	5不懂裝作懂5不懂装作懂
djtv	6賭來幹甚麼？6赌来干甚么？
djui	3包搭嘴
djun	3搏到盡3搏到尽
djv	4鸡皮鹤发
djve	4鸡皮鹤发
djx	7賺來都唔夠交租5睇極都唔明7赚来都唔够交租5睇极都唔明
djxr	7賺來都唔夠交租5睇極都唔明7赚来都唔够交租5睇极都唔明
djxrmmr	7賺來都唔夠交租5睇極都唔明7赚来都唔够交租5睇极都唔明
djy	4本地精英4邊度重有4扮大支嘢4边度重有
djyau	4邊度重有4边度重有
djye	4扮大支嘢
djyeh	4扮大支嘢
djying	4本地精英
djz	5不懂裝作懂5不懂装作懂
djzok	5不懂裝作懂5不懂装作懂
dk	3佛得角3不定期3本地薑3變到咁3北帝街3保德街3八達街3八段錦2軍校3百褶裙3畢打街3病到咁3補地價3伏特加3斑點狗3搏屌格3俾多個��䏐3本地姜3变到咁3八达街3八段锦2军校3毕打街3补地价3丹桂轩3斑点狗3俾多个
dka	3伏特加
dkai	3北帝街3保德街3八達街3畢打街3八达街3毕打街3补地价
dkak	3搏屌格
dkam	3變到咁3八段錦3病到咁3变到咁3八段锦
dkar	3補地價3补地价
dkau	3斑點狗3斑点狗
dkc	5俾大家參考5俾大家参考
dkchaam	5俾大家參考5俾大家参考
dkcham	5俾大家參考5俾大家参考
dkd	4擺多個戴4摆多个戴
dkdaai	4擺多個戴4摆多个戴
dkdai	4擺多個戴4摆多个戴
dkei	3不定期
dkeung	3本地薑3本地姜
dkf	4變得咁快4变得咁快
dkfaai	4變得咁快4变得咁快
dkfai	4變得咁快4变得咁快
dkh	4包到咁厚4爭權奪利4争权夺利
dkhau	4包到咁厚
dkhdln	4爭權奪利4争权夺利
dkhn	4爭權奪利4争权夺利
dkhou	4包到咁厚
dkj	3丹桂轩
dkk	4雞皮疙瘩4鸡皮疙瘩
dkkr	4雞皮疙瘩4鸡皮疙瘩
dkktor	4雞皮疙瘩4鸡皮疙瘩
dkl	6巴丹吉林沙漠5波德戈里察
dklam	6巴丹吉林沙漠
dklee	5波德戈里察
dklei	5波德戈里察
dklui	5波德戈里察
dkm	5本地薑唔辣6駁到佢無聲出5本地姜唔辣6驳到佢无声出
dkmo	6駁到佢無聲出6驳到佢无声出
dkmr	2睡椅
dkn	5本地薑唔辣5本地姜唔辣
dkng	5本地薑唔辣5本地姜唔辣
dko	4股東大會3俾多個4股东大会3俾多个
dkoa	4股東大會4股东大会
dkoh	3俾多個3俾多个
dkoi	4股东大会
dkok	3佛得角
dkommi	4股东大会
dkomwa	4股東大會4股东大会
dkqmj	3丹桂轩
dks	4不斷更新5俾大家參考��㔜4不断更新5俾大家参考
dksaam	5俾大家參考5俾大家参考
dksam	5俾大家參考5俾大家参考
dksan	4不斷更新4不断更新
dksum	5俾大家參考5俾大家参考
dksun	4不斷更新4不断更新
dkt	4擺多個戴4摆多个戴
dktai	4擺多個戴4摆多个戴
dkum	3變到咁3八段錦3病到咁3变到咁3八段锦
dkwan	3百褶裙
dky	4邊度會有4擺多個用4擺多過用4俾啲建議4边度会有4摆多个用4摆多过用4俾啲建议
dkyau	4邊度會有4边度会有
dkyee	4俾啲建議4俾啲建议
dkyi	4俾啲建議4俾啲建议
dkyung	4擺多個用4擺多過用4摆多个用4摆多过用
dl	3不得了3不對路3幫到你3邊度黎3背地裡3波特率3波特蘭3杯渡路3邦特蘭3扮大佬3俾多你��脨3不对路3帮到你3边度黎2脚桥3背地里3波特兰3邦特兰
dlaan	3波特蘭3邦特蘭3波特兰3邦特兰
dlai	3邊度黎3边度黎
dlan	3波特蘭3邦特蘭3波特兰3邦特兰
dlarn	3波特蘭3邦特蘭3波特兰3邦特兰
dlb	6伯大尼博物館5伯多祿炮台6伯大尼博物馆5伯多禄炮台
dlbaau	5伯多祿炮台5伯多禄炮台
dlbau	5伯多祿炮台5伯多禄炮台
dlbok	6伯大尼博物館6伯大尼博物馆
dlbu	2腳枕2脚枕
dle	5騰格里沙漠5腾格里沙漠
dlee	3背地裡3背地里
dlefh	5騰格里沙漠5腾格里沙漠
dleh	5騰格里沙漠5腾格里沙漠
dlei	3幫到你3背地裡3俾多你3帮到你3背地里
dlg	4波多黎各4邊度黎架4邊度嚟架4边度黎架4边度嚟架
dlga	4邊度黎架4邊度嚟架4边度黎架4边度嚟架
dlgok	4波多黎各
dlh	5巴打你好嘢
dlho	5巴打你好嘢
dliu	3不得了
dlk	4波多黎各4邊度黎架4邊度嚟架4边度黎架4边度嚟架
dlkar	4邊度黎架4邊度嚟架4边度黎架4边度嚟架
dlkok	4波多黎各
dll	4表達能力4表达能力
dllik	4表達能力4表达能力
dllv	2睇樓2睇楼
dln	9班達拉奈克國際機場7伯多祿五世劇院9班达拉奈克国际机场7伯多禄五世剧院
dlng	7伯多祿五世劇院7伯多禄五世剧院
dlnoi	9班達拉奈克國際機場9班达拉奈克国际机场
dlo	3不對路3杯渡路3扮大佬3不对路
dlp	6伯大尼博物館5伯多祿炮台6伯大尼博物馆5伯多禄炮台
dlpaau	5伯多祿炮台5伯多禄炮台
dlpau	5伯多祿炮台5伯多禄炮台
dlpok	6伯大尼博物館6伯大尼博物馆
dlui	3背地裡3背地里
dlut	3波特率
dlwv	2睇樓
dm	3回想到2回本2受查3北帝廟3標的物3幫倒忙3邊到買3邊度買3博大霧2腳本3臉皮厚2股本3擺到明2賭本3髒東西2賠本3搏大霧3搏屌咩3矇松雨2謄本2体检3北帝庙2写本3帮倒忙3边到买3边度买3博大雾2脚本3脸皮厚2鸡档3摆到明3蒙松雨2赌本3脏东西2赔本3搏大雾2誊本
dmaai	3邊到買3邊度買3边到买3边度买
dmai	3邊到買3邊度買3边到买3边度买
dmand	3臉皮厚3脸皮厚
dmat	3標的物
dmc	5病到面青青
dmchang	5病到面青青
dmcheng	5病到面青青
dmching	5病到面青青
dmcw	3髒東西3脏东西
dmd	4表達唔到5兵都冇得做3臉皮厚4扮聽唔到4表达唔到3脸皮厚4扮听唔到
dmdak	5兵都冇得做
dmdo	4表達唔到4扮聽唔到4表达唔到4扮听唔到
dme	3搏屌咩
dmeah	3搏屌咩
dmeh	3搏屌咩
dmg	2冤枉
dmgln	3回想到
dmh	4邊到買好4边到买好
dmho	4邊到買好4边到买好
dming	3擺到明3摆到明
dmiu	3北帝廟3北帝庙
dml	4寶刀未老4宝刀未老
dmlby	3矇松雨3蒙松雨
dmlo	4寶刀未老4宝刀未老
dmm	4目標一致4目标一致
dmmf	2目标
dmmgok	4目標一致4目标一致
dmmk	4目標一致4目标一致
dmn	3回想到4波大冇腦4波大冇脑
dmno	4波大冇腦4波大冇脑
dmo	3博大霧3搏大霧3博大雾3搏大雾
dmong	3幫倒忙3帮倒忙
dmt	5兵都冇得做5病到面青青6赌来干甚么？
dmtak	5兵都冇得做
dmtmmv	6赌来干甚么？
dmtsing	5病到面青青
dmtv	6赌来干甚么？
dmv	4目標一致4目标一致
dmvfmgk	4目標一致4目标一致
dmvk	4目標一致4目标一致
dmw	3髒東西3脏东西
dmwf	2目標2目标
dmy	3矇松雨3蒙松雨
dn	3幫到你3眼皮子3布袋澳2骨刺3擺得耐3搬大屋3俾多你2见机3帮到你2军机3摆得耐
dnb	6伯大尼博物館6伯大尼博物馆
dnbok	6伯大尼博物館6伯大尼博物馆
dnc	4不得內進4不得内进
dnchun	4不得內進4不得内进
dnd	4表達唔到3眼皮子4扮聽唔到4表达唔到4扮听唔到
dndo	4表達唔到4扮聽唔到4表达唔到4扮听唔到
dne	4眼皮子淺4眼皮子浅
dnei	3幫到你4眼皮子淺3俾多你3帮到你4眼皮子浅
dneii	4眼皮子淺4眼皮子浅
dneij	4眼皮子浅
dnej	4眼皮子浅
dnf	4不断恶化
dnfa	4不断恶化
dng	5別等我吃飯4芭丹娜徑5别等我吃饭4芭丹娜径
dngaang	4芭丹娜径
dngang	4芭丹娜径
dngat	5別等我吃飯5别等我吃饭
dnging	4芭丹娜徑4芭丹娜径
dngo	3布袋澳
dnguk	3搬大屋
dnh	5別等我吃飯5巴打你好嘢5别等我吃饭
dnhat	5別等我吃飯5别等我吃饭
dnhek	5別等我吃飯5别等我吃饭
dnho	5巴打你好嘢
dni	3幫到你3俾多你3帮到你
dnib	2膠桶2胶桶
dnj	4不得內進4屏東農專4不得内进4屏东农专
dnjuen	4屏東農專4屏东农专
dnjun	4不得內進4不得内进
dnk	4芭丹娜徑4芭丹娜径
dnking	4芭丹娜徑4芭丹娜径
dnl	7北特內里費機場4表達能力��郛䣋4表达能力7北特内里费机场
dnlee	7北特內里費機場7北特内里费机场
dnlei	7北特內里費機場7北特内里费机场
dnlik	4表達能力4表达能力
dnlui	7北特內里費機場7北特内里费机场
dnoi	3擺得耐3摆得耐
dnp	6伯大尼博物館6伯大尼博物馆
dnpok	6伯大尼博物館6伯大尼博物馆
dnt	4不得內進4不得内进
dntsun	4不得內進4不得内进
dny	5別等我吃飯5别等我吃饭
dnyaak	5別等我吃飯5别等我吃饭
dnyak	5別等我吃飯5别等我吃饭
dnyark	5別等我吃飯5别等我吃饭
dnz	4不得內進4屏東農專4不得内进4屏东农专
dnzoen	4不得內進4不得内进
dnzyn	4屏東農專4屏东农专
do	2冰島2不到2用來2本島2回來2體檢3月台仔3目標價2報到2報道2報導2便道2辦到2標度2邊度2眼核2半島2百度2亂來2步道2寶刀2寶島2病倒2悲悼3布袋澳2佈道2冰刀2杯渡2霸道2秘道2擺渡2搬到2拔都2坡度3肚皮舞2駁倒2仆倒2絆倒2冰岛2不当2用来2本岛2回来2体检3目标价2报到2报道2报导2便当2写来2办到2标度2边度2半岛2乱来2宝刀2宝岛2布道2摆渡2驳倒2扑倒2绊倒
doc	3目標價3目标价
dod	3月台仔
doe	膝
dof	4不斷惡化4不断恶化
dofa	4不斷惡化4不断恶化
dog	2胸椎
doh	2不多3布袋澳2俾多
doi	2筆袋2布袋2冰袋2笔袋4鸡皮鹤发4股东会议
doie	4鸡皮鹤发
doik	4股东会议
doivik	4股东会议
doivke	4鸡皮鹤发
dok	2標度2邊度2百度2坡度2标度2边度
dol	3目标价
domm	2体检
domo	2體檢2体检
domwc	3目標價3目标价
don	4同枱食饭9同枱食饭，各自修行4鸡皮鹤发
dond	3月台仔
done	4同枱食饭9同枱食饭，各自修行4鸡皮鹤发
dong	2不當2便當2板蕩2波蕩2冰凍2擺檔2簸蕩2不当2便当2板荡2波荡2冰冻2摆档2簸荡
dononhe	4鸡皮鹤发
donvhe	4同枱食饭9同枱食饭，各自修行
doo	2用來4同枱食飯9同枱食飯，各自修行2回來2亂來2用来4同枱食饭9同枱食饭，各自修行2回来2写来2乱来
dooe	4同枱食飯9同枱食飯，各自修行4同枱食饭9同枱食饭，各自修行
dooihe	4同枱食飯9同枱食飯，各自修行4同枱食饭9同枱食饭，各自修行
dooll	3目标价
doq	3肚皮舞
dor	2不多2俾多
dos	4雞皮鶴髮4鸡皮鹤发
dose	4雞皮鶴髮4鸡皮鹤发
doshike	4雞皮鶴髮4鸡皮鹤发
doshikk	4雞皮鶴髮4鸡皮鹤发
dosk	4雞皮鶴髮4鸡皮鹤发
dotniq	3肚皮舞
dov	4鸡皮鹤发
dove	4鸡皮鹤发
doy	4股東會議4股东会议
doyi	4股東會議4股东会议
doyrtgi	4股東會議4股东会议
dp	3愛東邨2回想3標度盤3邊度平3背對背3逼到爆2冥想3爱东邨3标度盘3边度平3背对背
dpau	3逼到爆
dpe	4同樣情況4同样情况
dpeng	3邊度平3边度平
dperhu	4同樣情況4同样情况
dpeu	4同樣情況4同样情况
dpg	5彼得堡機場4逼到仆街5彼得堡机场
dpgaai	4逼到仆街
dpgai	4逼到仆街
dpgei	5彼得堡機場5彼得堡机场
dpi	4同样情况
dpimrhu	4同样情况
dping	3邊度平3边度平
dpiu	4同样情况
dpk	5彼得堡機場4逼到仆街5彼得堡机场
dpkai	4逼到仆街
dpkei	5彼得堡機場5彼得堡机场
dpki	5彼得堡機場5彼得堡机场
dpl	3愛東邨3爱东邨
dpon	3標度盤3标度盘
dpoon	3標度盤3标度盘
dps	4布達佩斯4布达佩斯
dpsee	4布達佩斯4布达佩斯
dpsi	4布達佩斯4布达佩斯
dpsze	4布達佩斯4布达佩斯
dpui	3背對背3背对背
dpun	3標度盤3标度盘
dpunl	3愛東邨3爱东邨
dq	2同样2采样
dqo	4亂棍扑人4乱棍扑人
dr	2體格3眼皮跳2睡椅2雞格2雞槌3丹桂路2賤格3賤格嘢3冤枉呀2体格2网格2鸡格2鸡槌2贱格3贱格嘢
drh	3冤枉呀
drk	5冤枉呀大人
drmher	3丹桂路
drmlmo	3眼皮跳
drmvh	3冤枉呀
drn	3賤格嘢3贱格嘢
dro	3眼皮跳
drr	3丹桂路
drv	5爭扎咗好耐5争扎咗好耐
drvd	5爭扎咗好耐5争扎咗好耐
drvnd	5爭扎咗好耐5争扎咗好耐
drwgn	3賤格嘢3贱格嘢
ds	3不當事3不定時3本渡市3比得上3報大數3變電所3北斗市3北杜市3保定市3八代市3八德市3幫到手3軍械展3包到實3波特率3屏東市3扮大師3伏特數3煲定湯3不当事3不定时3报大数3变电所3帮到手3军械展3包到实3屏东市3扮大师3伏特数3煲定汤
dsat	3包到實3包到实
dsau	3幫到手3帮到手
dsc	4寶達商場10冰凍三尺，非一日之寒4宝达商场10冰冻三尺，非一日之寒
dsche	10冰凍三尺，非一日之寒10冰冻三尺，非一日之寒
dschek	10冰凍三尺，非一日之寒10冰冻三尺，非一日之寒
dscheung	4寶達商場4宝达商场
dsd	6逼到沙甸魚咁6逼到沙丁鱼咁
dsdin	6逼到沙甸魚咁
dsding	6逼到沙丁鱼咁
dsee	3不當事3不定時3本渡市3北斗市3北杜市3保定市3八代市3八德市3屏東市3扮大師3不当事3不定时3屏东市3扮大师
dseung	3比得上3煲定湯3煲定汤
dsf	6屏東師範學院6屏东师范学院
dsfaan	6屏東師範學院6屏东师范学院
dsfan	6屏東師範學院6屏东师范学院
dsfeng	6屏東師範學院6屏东师范学院
dsg	4百德新街4俾啲時間5俾啲時間我5俾啲時間佢4俾啲时间5俾啲时间我5俾啲时间佢
dsgaai	4百德新街
dsgaan	4俾啲時間5俾啲時間我5俾啲時間佢4俾啲时间5俾啲时间我5俾啲时间佢
dsgai	4百德新街
dsgan	4俾啲時間5俾啲時間我5俾啲時間佢4俾啲时间5俾啲时间我5俾啲时间佢
dshat	3包到實3包到实
dshau	3幫到手3帮到手
dsheung	3比得上
dshi	3本渡市3北斗市3北杜市3保定市3八代市3八德市3屏東市3屏东市
dsho	3報大數3變電所3伏特數3报大数3变电所3伏特数
dsi	3不當事3不定時3本渡市3北斗市3北杜市3保定市3八代市3八德市3屏東市3扮大師3不当事3不定时3屏东市3扮大师
dsj	4拔刀相助
dsjoh	4拔刀相助
dsjor	4拔刀相助
dsk	4表達訴求4百德新街4俾啲時間5俾啲時間我5俾啲時間佢4俾啲时间5俾啲时间我5俾啲时间佢
dskai	4百德新街
dskan	4俾啲時間5俾啲時間我5俾啲時間佢4俾啲时间5俾啲时间我5俾啲时间佢
dskau	4表達訴求
dsl	5炮打司令部
dsling	5炮打司令部
dsm	4不敵睡魔4不敌睡魔
dsmoh	4不敵睡魔4不敌睡魔
dsmor	4不敵睡魔4不敌睡魔
dso	3報大數3伏特數3报大数3伏特数
dsoh	3報大數3變電所3伏特數3报大数3变电所3伏特数
dsok	3報大數3伏特數3报大数3伏特数
dsor	3變電所3变电所
dss	4不動聲色4報導失實4俾多少少4不动声色4报导失实
dssat	4報導失實4报导失实
dsshat	4報導失實4报导失实
dssik	4不動聲色4不动声色
dssiu	4俾多少少
dssut	4報導失實4报导失实
dst	6逼到沙甸魚咁6逼到沙丁鱼咁
dstin	6逼到沙甸魚咁
dsting	6逼到沙丁鱼咁
dstv	3軍械展3军械展
dsut	3包到實3波特率3包到实
dsv	3軍械展3军械展
dsy	4北大西洋5俾啲誠意丫5俾啲诚意丫
dsyee	5俾啲誠意丫5俾啲诚意丫
dsyeung	4北大西洋
dsyi	5俾啲誠意丫5俾啲诚意丫
dsz	4拔刀相助6逼到沙丁鱼咁
dszang	6逼到沙丁鱼咁
dsze	3不當事3不定時3本渡市3北斗市3北杜市3保定市3八代市3八德市3屏東市3扮大師3不当事3不定时3屏东市3扮大师
dszo	4拔刀相助
dt	3不斷地3被叮走3八達通2軍械3半導體3包搭嘴3寶達邨3布袋彈3臉皮薄3擺地攤3逼地鐵3煲定湯3不断地3不适当2用来2回来2写来3八达通2军械3半导体2乱来3宝达邨3布袋弹3脸皮薄3摆地摊3逼地铁3煲定汤
dtaan	3布袋彈3擺地攤3布袋弹3摆地摊
dtai	3半導體3半导体
dtan	3布袋彈3擺地攤3布袋弹3摆地摊
dtb	4八達通表4幫得就幫4避得就避4八达通表4帮得就帮
dtbei	4避得就避
dtbiu	4八達通表4八达通表
dtbong	4幫得就幫4帮得就帮
dtc	4病到七彩4俾電電親4俾电电亲
dtchan	4俾電電親4俾电电亲
dtchoi	4病到七彩
dtd	4半島酒店4彼得大帝4半岛酒店
dtdai	4彼得大帝
dtdim	4半島酒店4半岛酒店
dtei	3不斷地3不断地
dteii	3臉皮薄3脸皮薄
dtg	5俾多次機會7俾多次機會對方5俾多次机会7俾多次机会对方
dtge	2同樣2同样2采样
dtgei	5俾多次機會7俾多次機會對方5俾多次机会7俾多次机会对方
dti	3臉皮薄3脸皮薄
dtit	3逼地鐵3逼地铁
dtk	4佈道大會5俾多次機會7俾多次機會對方4布道大会5俾多次机会7俾多次机会对方
dtkei	5俾多次機會7俾多次機會對方5俾多次机会7俾多次机会对方
dtki	5俾多次機會7俾多次機會對方5俾多次机会7俾多次机会对方
dtkoi	4佈道大會4布道大会
dtkooi	4佈道大會4布道大会
dtkui	4佈道大會4布道大会
dtong	3煲定湯3不适当3煲定汤
dtp	4避得就避
dtpei	4避得就避
dtq	2同样2采样
dtrg	2軍權2爭權2股權2財權2军权2争权2股权2财权
dts	4北斗七星4伏地挺身
dtsan	4伏地挺身
dtsau	3被叮走
dtseng	4北斗七星
dtsing	4北斗七星
dtsui	3包搭嘴
dtsun	3寶達邨4伏地挺身3宝达邨
dtt	4半島酒店4病到七彩4彼得大帝4俾電電親4半岛酒店4俾电电亲
dttai	4彼得大帝
dttim	4半島酒店4半岛酒店
dttsoi	4病到七彩
dttsun	4俾電電親4俾电电亲
dtung	3八達通3八达通
dtw	4寶島台灣4佈道大會4宝岛台湾4布道大会
dtwaan	4寶島台灣4宝岛台湾
dtwan	4寶島台灣4宝岛台湾
dtwi	2膠樽2胶樽
dtwoi	4佈道大會4布道大会
dtwooi	4佈道大會4布道大会
dtwui	4佈道大會4布道大会
du	乳3幫到你2爭相2腳枕3搬大屋3俾多你2睇相3帮到你2争相2脚枕
duen	2不斷2不端2變短2補短2筆端2弊端2不断2变短2补短2笔端
duet	2剝奪2剥夺
duh	5巴打你好嘢
duho	5巴打你好嘢
dui	2比對2部隊2兵隊2炮隊2比对2部队2兵队2炮队
duk	2病毒2拜讀2冰毒3搬大屋2拜读
dung	2被動2變動2補洞2悲慟2暴動2波動2冰凍2撥動2擺動2搬動2屏東2搏動2被动2变动2补洞2悲恸2暴动2波动2冰冻2拨动2摆动2搬动2屏东2搏动
dup	2回想2冥想
duvif	2雞扎2鸡扎
dv	3受束縛3雞皮紙3脆皮樂2睇樓3受束缚3鸡皮纸3脆皮乐2睇楼
